category		contribution	contribution	contribution	strenghts	strenghts	strenghts	weakness	weakness	weakness	reproducibility	reproducibility	reproducibility	detailed	detailed	detailed	justifictation	justifictation	justifictation
review		review 1	review 2	review 3	review 1	review 2	review 3	review 1	review 2	review 3	review 1	review 2	review 3	review 1	review 2	review 3	review 1	review 2	review 3
id	title																		
001-Paper1347	3D CVT-GAN: A 3D Convolutional Vision Transformer-GAN for PET Reconstruction	52	13	69	36	31	45	41	26	107	4	4	19	13	94	13	34	6	54
002-Paper1233	3D Global Fourier Network for Alzheimer's Disease Diagnosis using Structural MRI	20	40	69	24	10	8	32	13	34	15	14	6	20	36	72	7	2	9
003-Paper1512	4D-OR: Semantic Scene Graphs for OR Domain Modeling	40	147	56	55	222	35	82	279	50	47	25	9	3	307	121	26	64	26
004-Paper2655	A Comprehensive Study of Modern Architectures and Regularization Approaches on CheXpert5000	103	139	20	37	63	44	6	30	15	1	66	29	14	473	42	3	42	22
005-Paper1525	A Deep-Discrete Learning Framework for Spherical Surface Registration	22	72	44	70	82	66	29	120	3	5	1	38	375	103	83	5	18	17
006-Paper1155	A Geometry-Constrainted Deformable Attention Network for Aortic Segmentation	22	55	29	56	98	32	124	244	11	24	35	21	41	154	142	9	48	20
007-Paper1247	A Hybrid Propagation Network for Interactive Volumetric Image Segmentation	23	76	114	83	35	37	25	24	190	6	59	19	42	60	376	18	24	43
008-Paper0063	A Learnable Variational Model for Joint Multimodal MRI Reconstruction and Synthesis	24	39	80	41	83	42	157	106	48	27	10	5	35	136	49	28	36	39
009-Paper1374	A Medical Semantic-Assisted Transformer for Radiographic Report Generation	87	55	52	75	40	83	156	96	31	18	24	21	71	28	84	30	39	54
010-Paper1785	A Multi-task Network with Weight Decay Skip Connection Training for Anomaly Detection in Retinal Fundus Images	39	101	66	24	110	57	217	115	80	7	28	4	29	88	39	44	85	33
011-Paper1016	A New Dataset and A Baseline Model for Breast Lesion Detection in Ultrasound Videos	39	80	67	29	43	12	20	24	20	1	39	13	218	52	229	22	23	22
012-Paper0202	A Novel Deep Learning System for Breast Lesion Risk Stratification in Ultrasound Images	103	85	56	37	22	56	100	128	149	50	8	20	243	52	63	24	41	34
013-Paper0975	A Novel Fusion Network for Morphological Analysis of Common Iliac Artery	48	29	38	34	25	49	62	26	27	8	24	13	118	79	61	32	28	22
014-Paper1405	A Novel Knowledge Keeper Network for 7T-Free But 7T-Guided Brain Tissue Segmentation	36	23	30	7	19	40	91	107	117	5	5	7	22	38	117	5	11	7
015-Paper1881	A Penalty Approach for Normalizing Feature Distributions to Build Confounder-Free Models	18	37	64	42	24	48	140	107	134	14	5	12	412	74	1	22	25	41
016-Paper2636	A Projection-Based K-space Transformer Network for Undersampled Radial MRI Reconstruction with Limited Training Subjects	14	34	70	31	33	29	21	34	48	14	8	24	39	102	19	12	12	42
017-Paper0545	A Robust Volumetric Transformer for Accurate 3D Tumor Segmentation	84	27	40	76	85	37	144	98	76	7	5	12	88	23	54	52	3	20
018-Paper0114	A Self-Guided Framework for Radiology Report Generation	39	70	28	39	32	43	30	313	21	21	10	29	54	279	119	19	10	28
019-Paper0199	A Sense of Direction in Biomedical Neural Networks	122	80	74	23	28	101	21	48	200	12	32	31	493	190	158	26	45	52
020-Paper0395	A Spatiotemporal Model for Precise and Efficient Fully-automatic 3D Motion Correction in OCT	87	20	34	90	35	23	130	97	16	88	15	13	257	7	53	75	11	33
021-Paper0893	A Transformer-Based Iterative Reconstruction Model for Sparse-View CT Reconstruction	56	27	27	23	36	25	136	39	67	18	16	2	173	30	113	39	22	55
022-Paper0036	AANet: Artery-Aware Network for Pulmonary Embolism Detection in CTPA Images	55	63	24	34	43	32	91	170	119	7	18	19	1	170	34	5	39	37
023-Paper2394	Accelerated pseudo 3D dynamic speech MR imaging at 3T using unsupervised deep variational manifold learning	33	43	31	45	30	52	133	27	65	6	15	18	63	62	110	27	18	6
024-Paper2344	Accurate and Explainable Image-based Prediction Using a Lightweight Generative Model	39	46	127	47	81	91	34	268	333	31	31	22	52	5	370	39	40	148
025-Paper0249	Accurate and Robust Lesion RECIST Diameter Prediction and Segmentation with Transformers	134	87	47	31	51	19	41	235	51	42	202	1	181	1075	230	35	109	31
026-Paper1270	Accurate Corresponding Fiber Tract Segmentation via FiberGeoMap Learner	71	18	98	68	11	80	28	159	7	1	1	12	263	179	500	8	11	47
027-Paper0159	ACT: Semi-supervised Domain-adaptive Medical Image Segmentation with Asymmetric Co-Training	37	122	69	42	56	68	73	251	188	3	24	14	24	109	46	18	53	49
028-Paper2509	Adaptation of Surgical Activity Recognition Models Across Operating Rooms	11	156	46	17	26	12	20	23	61	10	23	33	41	127	22	131	35	16
029-Paper2006	Adapting the Mean Teacher for keypoint-based lung registration under geometric domain shifts	58	43	22	28	47	52	410	98	13	6	10	11	50	51	72	15	17	32
030-Paper0272	Adaptive 3D Localization of 2D Freehand Ultrasound Brain Images	21	42	30	18	49	80	12	105	203	1	4	21	176	72	81	16	22	44
031-Paper2848	AdaTriplet: Adaptive Gradient Triplet Loss with Automatic Margin Learning for Forensic Medical Image Matching	56	36	81	43	54	35	34	74	350	5	8	21	74	34	72	18	17	84
032-Paper1371	Addressing Class Imbalance in Semi-supervised Image Segmentation: A Study on Cardiac MRI	67	16	55	40	34	48	149	32	27	12	12	13	66	92	95	39	81	19
033-Paper0332	Adversarial Consistency for Single Domain Generalization in Medical Image Segmentation	55	51	58	60	11	57	34	246	69	37	16	8	88	120	28	19	28	10
034-Paper1829	Adversarially Robust Prototypical Few-shot Segmentation with Neural-ODEs	18	57	57	29	60	38	463	61	100	9	8	20	32	17	38	4	6	32
035-Paper1248	Agent with Tangent-based Formulation and Anatomical Perception for Standard Plane Localization in 3D Ultrasound	81	60	37	72	69	59	186	67	162	33	28	12	121	118	46	8	115	39
036-Paper1552	Aggregative Self-Supervised Feature Learning from Limited Medical Images	80	55	76	31	53	48	10	123	30	19	14	14	162	141	128	21	57	86
037-Paper1305	An Accurate Unsupervised Liver Lesion Detection Method Using Pseudo-Lesions	82	145	52	46	44	58	143	221	49	31	17	28	140	129	92	38	18	41
038-Paper1415	An adaptive network with extragradient for diffusion MRI-based microstructure estimation	35	66	36	34	42	42	13	62	75	4	41	23	106	247	86	25	18	31
039-Paper2756	An Advanced Deep Learning Framework for Video-based Diagnosis of ASD	30	50	77	9	25	34	48	34	154	9	1	21	20	146	29	36	14	39
040-Paper0031	An End-to-End Combinatorial Optimization Method for R-band Chromosome Recognition with Grouping Guided Attention	62	91	36	45	50	107	56	149	491	23	6	196	28	19	82	61	26	38
041-Paper0049	An Inclusive Task-Aware Framework for Radiology Report Generation	42	134	46	47	161	29	133	150	12	4	5	1	133	79	27	18	41	2
042-Paper1549	An Optimal Control Problem for Elastic Registration and Force Estimation in Augmented Surgery	68	106	36	60	52	13	226	78	42	14	18	7	99	212	47	88	39	15
043-Paper1625	Analyzing and Improving Low Dose CT Denoising Network via HU Level Slicing	28	85	53	33	36	56	33	44	75	1	35	40	37	61	94	29	81	39
044-Paper1703	Analyzing Brain Structural Connectivity as Continuous Random Functions	37	62	11	67	71	29	36	18	436	7	42	12	249	100	40	15	5	24
045-Paper1726	Anatomy-Guided Weakly-Supervised Abnormality Localization in Chest X-rays	74	100	52	32	39	32	61	216	35	3	8	7	6	2	48	25	26	34
046-Paper2430	Anomaly-aware multiple instance learning for rare anemia disorder classification	46	25	48	22	51	93	84	77	161	25	9	22	107	31	56	7	2	23
047-Paper1683	Assessing the Performance of Automated Prediction and Ranking of Patient Age from Chest X-rays Against Clinicians	109	76	78	62	51	40	187	27	78	6	21	2	5	211	134	26	58	124
048-Paper1796	Asymmetry Disentanglement Network for Interpretable Acute Ischemic Stroke Infarct Segmentation in Non-Contrast CT Scans	144	28	26	263	19	68	429	234	47	81	2	14	484	173	75	20	14	40
049-Paper2434	Atlas-based Semantic Segmentation of Prostate Zones	34	24	66	33	23	31	208	27	166	7	11	24	32	23	232	57	12	26
050-Paper0345	Atlas-powered deep learning (ADL) - application to diffusion weighted MRI	34	30	71	20	36	66	9	69	60	45	3	56	22	154	524	13	26	50
051-Paper1798	Attention mechanisms for physiological signal deep learning: which attention should we take?	69	5	42	201	8	18	321	5	25	62	3	21	166	148	211	77	18	21
052-Paper2482	Attentional Generative Multimodal Network for Neonatal Postoperative Pain Estimation	37	90	77	38	29	34	26	51	72	20	17	5	55	86	99	37	51	37
053-Paper1971	Attention-enhanced Disentangled Representation Learning for Unsupervised Domain Adaptation in Cardiac Segmentation	30	42	49	26	69	34	24	85	305	11	17	28	69	67	31	9	26	10
054-Paper0676	Attentive Symmetric Autoencoder for Brain MRI Segmentation	31	60	22	49	102	35	18	341	78	6	40	15	30	89	36	7	68	11
055-Paper0121	Autofocusing+: Noise-Resilient Motion Correction in Magnetic Resonance Imaging	29	69	45	17	51	44	46	96	50	15	8	28	56	335	200	19	47	32
056-Paper0386	AutoGAN-Synthesizer: Neural Architecture Search for Cross-Modality MRI Synthesis	18	121	55	30	37	23	101	39	55	11	6	19	55	58	155	16	12	5
057-Paper1988	AutoLaparo: A New Dataset of Integrated Multi-tasks for Image-guided Surgical Automation in Laparoscopic Hysterectomy	64	40	74	40	36	94	26	114	93	72	8	15	521	11	219	29	43	42
058-Paper1919	Automated Classification of General Movements in Infants Using Two-stream Spatiotemporal Fusion Network	47	93	44	19	72	20	197	37	43	9	8	5	78	201	2	38	56	6
059-Paper2247	Automatic Detection of Steatosis in Ultrasound Images with Comparative Visual Labeling	25	81	94	67	102	44	37	253	140	9	11	38	8	162	131	55	58	35
060-Paper1361	Automatic identification of segmentation errors for radiotherapy using geometric learning	1	109	58	1	95	22	1	433	174	1	73	11	1	164	4	91	96	5
061-Paper2252	Automatic Segmentation of Hip Osteophytes in DXA Scans using U-Nets	21	59	51	21	137	67	15	58	164	12	64	44	63	319	64	14	105	29
062-Paper0295	Automating Blastocyst Formation and Quality Prediction in Time-Lapse Imaging with Adaptive Key Frame Selection	84	52	52	29	20	62	80	8	16	53	23	7	258	150	93	36	5	62
063-Paper2315	Automation of clinical measurements on radiographs of children's hips	71	109	24	59	73	20	70	57	36	21	48	22	189	60	274	14	55	33
064-Paper1731	BabyNet: Residual Transformer Module for Birth Weight Prediction on Fetal Ultrasound Video	33	21	61	47	32	44	32	11	219	10	6	24	115	149	168	43	16	49
065-Paper0280	Bayesian dense inverse searching algorithm for real-time stereo matching in minimally invasive surgery	62	79	59	13	134	21	1	13	61	4	9	12	3	182	84	9	54	13
066-Paper2505	Bayesian Pseudo Labels: Expectation Maximization for Robust and Efficient Semi-Supervised Segmentation	75	17	61	78	52	63	31	212	11	12	1	21	34	4	162	26	52	34
067-Paper1462	Benchmarking the Robustness of Deep Neural Networks to Common Corruptions in Digital Pathology	93	63	39	53	62	50	317	56	310	12	14	43	4	22	188	14	17	74
068-Paper2856	BERTHop: An Effective Vision-and-Language Model for Chest X-ray Disease Diagnosis	53	54	39	29	33	79	50	34	88	21	10	29	66	6	47	25	19	17
069-Paper1459	Bi-directional Encoding for Explicit Centerline Segmentation by Fully-Convolutional Networks	16	24	56	11	57	43	70	245	155	12	1	56	18	18	780	2	32	54
070-Paper1108	BiometryNet: Landmark-based Fetal Biometry Estimation from Standard Ultrasound Planes	54	60	50	55	29	23	115	17	10	29	11	16	142	85	84	24	28	36
071-Paper1852	BMD-GAN: Bone mineral density estimation using x-ray image decomposition into projections of bone-segmented quantitative computed tomography using hierarchical learning	36	45	31	41	127	50	64	35	49	14	90	15	163	122	71	21	14	14
072-Paper0820	Boundary-Enhanced Self-Supervised Learning for Brain Structure Segmentation	68	49	46	88	19	35	89	134	123	5	9	14	18	87	97	18	25	30
073-Paper0016	BoxPolyp: Boost Generalized Polyp Segmentation using Extra Coarse Bounding Box Annotations	136	50	135	152	13	15	96	49	68	3	9	9	306	66	183	54	13	61
074-Paper2706	Brain-Aware Replacements for Supervised Contrastive Learning in Detection of Alzheimer's Disease	30	40	41	65	37	87	105	68	72	19	17	8	22	89	76	23	27	29
075-Paper2270	Breaking with Fixed Set Pathology Recognition through Report-Guided Contrastive Training	110	32	50	73	58	17	73	27	128	5	14	49	52	55	270	39	55	73
076-Paper1095	Building Brains: Subvolume Recombination for Data Augmentation in Large Vessel Occlusion Detection	27	47	21	10	23	36	25	28	76	12	8	27	208	259	30	16	29	46
077-Paper0239	CACTUSS: Common Anatomical CT-US Space for US examinations	59	70	62	31	22	94	60	66	140	21	3	61	302	36	62	45	22	51
078-Paper0017	Calibrating Label Distribution for Class-Imbalanced Barely-Supervised Knee Segmentation	56	87	42	152	69	80	213	137	43	103	29	24	381	158	81	50	6	20
079-Paper0963	Calibration of Medical Imaging Classification Systems with Weight Scaling	56	42	23	75	52	39	24	51	300	21	26	28	10	112	43	31	68	20
080-Paper1145	Camera Adaptation for Fundus-Image-Based CVD Risk Estimation	75	57	73	25	60	39	22	72	11	9	7	6	117	161	53	28	37	22
081-Paper2332	Capturing Shape Information with Multi-Scale Topological Loss Terms for 3D Reconstruction	93	73	98	58	54	80	76	44	171	52	36	28	23	147	34	27	60	48
082-Paper2156	Carbon Footprint of Selecting and Training Deep Learning Models for Medical Image Analysis	19	44	24	30	87	5	17	37	188	12	167	8	177	161	45	18	33	19
083-Paper0783	CaRTS: Causality-driven Robot Tool Segmentation from Vision and Kinematics Data	32	96	38	47	147	62	208	85	124	13	27	10	85	152	30	31	41	48
084-Paper1369	CASHformer: Cognition Aware SHape Transformer for Longitudinal Analysis	48	53	133	36	30	97	45	73	124	8	7	58	11	48	85	14	13	48
085-Paper0894	Censor-aware Semi-supervised Learning for Survival Time Prediction from Medical Images	32	65	43	64	38	33	46	48	68	41	36	9	59	161	6	24	51	28
086-Paper0497	CephalFormer: Incorporating Global Structure Constraint into Visual Features for General Cephalometric Landmark Detection	63	60	61	39	48	73	107	73	7	7	10	8	42	183	76	146	28	21
087-Paper2197	Cerebral Microbleeds Detection Using a 3D Feature Fused Region Proposal Network with Hard Sample Prototype Learning	66	43	42	48	56	61	38	135	40	4	44	16	306	116	176	29	43	19
088-Paper0402	CFDA: Collaborative Feature Disentanglement and Augmentation for Pulmonary Airway Tree Modeling of COVID-19 CTs	58	41	30	30	40	31	29	10	128	24	5	4	32	20	52	15	41	6
089-Paper1601	Characterization of brain activity patterns across states of consciousness based on variational auto-encoders	4	76	72	11	63	14	6	85	127	2	8	3	67	85	31	8	24	4
090-Paper1593	CheXRelNet: An Anatomy-Aware Model for Tracking Longitudinal Relationships between Chest X-Rays	49	95	45	46	85	7	9	137	10	27	25	26	63	170	2	6	22	2
091-Paper1588	ChrSNet: Chromosome Straightening using Self-attention Guided Networks	66	36	26	40	27	25	53	35	99	10	18	25	384	90	76	48	14	26
092-Paper2297	CIRDataset: A large-scale Dataset for Clinically-Interpretable lung nodule Radiomics and malignancy prediction	80	30	110	25	28	48	39	24	28	42	63	14	366	155	160	24	28	21
093-Paper1320	Class Impression for Data-free Incremental Learning	40	38	48	117	72	91	60	307	11	12	16	2	55	21	20	37	19	43
094-Paper1363	Classification-aided High-quality PET Image Synthesis via Bidirectional Contrastive GAN with Shared Information Maximization	49	93	83	21	26	72	14	77	128	4	5	13	198	131	180	4	5	112
095-Paper0431	Clinical-realistic Annotation for Histopathology Images with Probabilistic Semi-supervision: A Worst-case Study	35	36	88	30	26	105	31	65	357	13	34	47	91	99	45	6	24	25
096-Paper2314	CLTS-GAN: Color-Lighting-Texture-Specular Reflection Augmentation for Colonoscopy	52	32	98	86	35	53	58	93	195	32	7	29	55	193	289	35	15	49
097-Paper0726	Collaborative Quantization Embeddings for Intra-Subject Prostate MR Image Registration	53	38	30	25	63	43	18	7	238	16	32	22	152	78	60	25	34	14
098-Paper0779	Combining mixed-format labels for AI-based pathology detection pipeline in a large-scale knee MRI study	24	141	41	26	138	18	46	71	36	18	39	28	88	408	241	12	67	70
099-Paper2128	Combining multiple atlases to estimate data-driven mappings between functional connectomes using optimal transport	43	121	79	32	83	41	91	70	46	14	1	10	76	2	98	6	22	36
100-Paper1882	Computer-aided Tuberculosis Diagnosis with Attribute Reasoning Assistance	32	44	93	67	62	59	103	48	52	53	7	17	125	37	94	35	33	35
101-Paper0377	Conditional Generative Data Augmentation for Clinical Audio Datasets	42	65	37	18	18	40	27	32	62	12	13	48	91	157	368	18	12	22
102-Paper1704	Conditional VAEs for confound removal and normative modelling of neurodegenerative diseases	86	14	43	23	12	69	49	64	31	14	2	13	30	35	17	7	11	35
103-Paper2792	Consistency-based Semi-supervised Evidential Active Learning for Diagnostic Radiograph Classification	66	69	55	48	48	80	94	64	87	6	19	21	57	29	141	34	27	19
104-Paper0744	Consistency-preserving Visual Question Answering in Medical Imaging	29	38	59	95	17	18	91	38	51	11	1	1	159	42	68	10	27	18
105-Paper0772	Context-Aware Transformers For Spinal Cancer Detection and Radiological Grading	50	71	36	33	74	43	89	36	80	13	37	22	23	182	18	43	52	7
106-Paper0991	Context-aware Voxel-wise Contrastive Learning for Label Efficient Multi-organ Segmentation	25	45	17	36	34	31	229	84	68	6	14	11	6	73	58	31	47	16
107-Paper1211	ConTrans: Improving Transformer with Convolutional Attention for Medical Image Segmentation	35	48	52	55	32	27	201	93	163	15	20	8	70	7	210	6	37	46
108-Paper0616	ContraReg: Contrastive Learning of Multi-modality Unsupervised Deformable Image Registration	25	62	47	41	30	155	92	120	27	24	60	31	105	32	72	9	12	35
109-Paper1057	Contrast-free Liver Tumor Detection using Ternary Knowledge Transferred Teacher-student Deep Reinforcement Learning	27	21	33	142	16	43	69	10	67	5	7	18	42	90	28	35	15	38
110-Paper0148	Contrastive Functional Connectivity Graph Learning for Population-based fMRI Classification	30	44	43	43	19	35	167	10	16	12	12	20	210	105	24	13	10	19
111-Paper1698	Contrastive learning for echocardiographic view integration	38	28	49	58	46	90	53	89	88	7	5	17	63	3	125	22	19	32
112-Paper1582	Contrastive Masked Transformers for Forecasting Renal Transplant Function	113	63	41	142	65	14	4	144	7	14	19	4	28	75	45	27	14	11
113-Paper1027	Contrastive Re-localization and History Distillation in Federated CMR Segmentation	87	64	16	35	137	11	25	178	22	25	93	23	347	139	246	39	70	26
114-Paper0573	Contrastive Transformer-based Multiple Instance Learning for Weakly Supervised Polyp Frame Detection	17	58	61	27	33	37	2	113	178	9	21	36	105	5	64	18	51	51
115-Paper0458	Coronary R-CNN: Vessel-wise Method for Coronary Artery Lesion Detection and Analysis in Coronary CT Angiography	59	32	79	18	59	24	78	64	19	64	36	8	110	189	19	36	44	60
116-Paper2123	CorticalFlow++: Boosting Cortical Surface Reconstruction Accuracy, Regularity, and Interoperability	40	69	55	45	29	111	174	35	2	20	7	3	78	67	223	21	13	2
117-Paper0775	CRISP - Reliable Uncertainty Estimation for Medical Image Segmentation	33	52	135	119	41	41	48	173	191	9	11	34	56	110	189	32	44	65
118-Paper0133	CS2: A Controllable and Simultaneous Synthesizer of Images and Annotations with Minimal Human Intervention	37	91	44	89	44	21	9	35	126	18	16	10	48	179	118	22	34	58
119-Paper0756	Curvature-enhanced Implicit Function Network for High-quality Tooth Model Generation from CBCT Images	40	69	25	26	97	6	84	106	4	23	49	1	27	83	97	25	45	3
120-Paper0539	DA-Net: Dual Branch Transformer and Adaptive Strip Upsampling for Retinal Vessels Segmentation	122	66	36	170	51	58	203	125	18	16	15	6	193	105	74	46	49	17
121-Paper0233	D'ARTAGNAN: Counterfactual Video Generation	29	23	41	13	80	11	36	161	28	25	19	32	4	161	172	19	7	43
122-Paper1816	Data-Driven Deep Supervision for Skin Lesion Classification	104	30	39	25	28	21	62	153	12	39	1	5	247	160	13	32	58	20
123-Paper1296	Data-driven Multi-Modal Partial Medical Image Preregistration by Template Space Patch Mapping	51	98	49	14	65	77	25	17	72	69	28	33	127	203	139	39	59	45
124-Paper2698	DDPNet: A novel dual-domain parallel network for low-dose CT reconstruction	41	68	44	15	48	44	289	301	43	40	24	11	142	62	13	6	47	17
125-Paper0688	Decoding Task Sub-type States with Group Deep Bidirectional Recurrent Neural Network	43	52	34	37	36	41	38	52	35	6	17	5	225	244	205	43	25	27
126-Paper0406	Decoupling Predictions in Distributed Learning for Multi-Center Left Atrial MRI Segmentation	76	102		47	29		112	22		80	10		166	291		29	24	
127-Paper1750	Deep filter bank regression for super-resolution of anisotropic MR brain images	66	125	38	53	70	21	7	197	71	12	24	5	121	180	25	38	13	16
128-Paper2496	Deep Geometric Supervision Improves Spatial Generalization in Orthopedic Surgery Planning	97	44	22	30	15	61	114	34	73	14	16	7	43	253	189	27	16	27
129-Paper0636	Deep is a Luxury We Don't Have	17	50	48	27	50	19	22	31	39	15	22	21	20	135	282	20	61	36
130-Paper1440	Deep Laparoscopic Stereo Matching with Transformers	74	92	36	74	27	13	14	320	24	64	12	3	130	312	25	69	13	21
131-Paper2581	Deep Learning based Modality-Independent Intracranial Aneurysm Detection	10	46	49	12	41	64	30	222	56	8	10	25	85	56	21	10	39	58
132-Paper0144	Deep Learning-based Facial Appearance Simulation Driven by Surgically Planned Craniomaxillofacial Bony Movement	41	75	81	105	59	147	60	60	106	34	12	85	254	71	98	18	49	37
133-Paper1387	Deep learning-based Head and Neck Radiotherapy Planning Dose Prediction via Beam-wise Dose Decomposition	117	30	40	88	43	23	330	61	38	91	9	34	113	8	157	74	130	39
134-Paper1226	Deep Motion Network for Freehand 3D Ultrasound Reconstruction	23	85	90	33	51	53	39	65	30	24	13	19	57	65	764	79	21	62
135-Paper2703	Deep Multimodal Guidance for Medical Image Classification	33	53	52	27	53	106	33	72	55	4	26	28	60	44	478	7	27	42
136-Paper2262	Deep Regression with Spatial-Frequency Feature Coupling and Image Synthesis for Robot-Assisted Endomicroscopy	1	59	53	1	34	43	1	27	24	1	12	1	1	30	3	86	21	28
137-Paper2350	Deep Reinforcement Learning for Detection of Inner Ear Abnormal Anatomy in Computed Tomography	67	110	35	34	167	37	135	133	23	22	29	7	130	287	56	13	59	18
138-Paper2325	Deep Reinforcement Learning for Small Bowel Path Tracking using Different Types of Annotations	18	74	29	24	39	56	50	196	25	12	13	11	2	69	25	17	33	25
139-Paper0232	Deep treatment response assessment and prediction of colorectal cancer liver metastases	22	33	48	20	16	11	32	92	45	1	2	49	59	3	254	53	10	44
140-Paper0637	DeepCRC: Colorectum and Colorectal Cancer Segmentation in CT Scans via Deep Colorectal Coordinate Transform	48	56	40	116	100	37	73	120	100	28	36	14	20	69	10	33	30	37
141-Paper0970	Deep-learning Based T1 and T2 Quantification from Undersampled Magnetic Resonance Fingerprinting Data to Track Tracer Kinetics in Small Laboratory Animals	24	48	96	41	68	73	50	185	37	12	68	21	105	287	88	56	24	20
