id	category	title	review 1	review 2	review 3	repro
020-Paper2659	A One-class Variational Autoencoder (OCVAE) cascade for classifying atypical bone marrow cell sub-types				Reproducibility should be possible, as training and evaluation code is provided (based on the checklist).	Reproducibility should be possible, as training and evaluation code is provided (based on the checklist).
030-Paper3722	A Texture Neural Network to Predict the Abnormal Brachial Plexus from Routine Magnetic Resonance Imaging		The results are based on the analysis of a local dataset using the proposed method, which is not public. No information was provided in the reproducibility checklist. it is difficult to access the reproducibility of this work.			The results are based on the analysis of a local dataset using the proposed method, which is not public. No information was provided in the reproducibility checklist. it is difficult to access the reproducibility of this work.
037-Paper1541	Accurate multi-contrast MRI super-resolution via a dual cross-attention transformer network				"The authors completed the reproducibility checklist without fully committing to its requirements. For instance, they listed ""an analysis of statistical significance of reported differences in performance between methods"" on the checklist, but the paper does not provide any statistical analysis for performance comparison. This lack of adherence to the reproducibility checklist raises significant concerns about the credibility of the self-claimed reproducibility."	"The authors completed the reproducibility checklist without fully committing to its requirements. For instance, they listed ""an analysis of statistical significance of reported differences in performance between methods"" on the checklist, but the paper does not provide any statistical analysis for performance comparison. This lack of adherence to the reproducibility checklist raises significant concerns about the credibility of the self-claimed reproducibility."
040-Paper2061	Acute Ischemic Stroke Onset Time Classification with Dynamic Convolution and Perfusion Maps Fusion				The paper contains sufficient details about the methods, but the lack of clarity significantly detracts from the reproducibility. The authors indicate in their reproducibility checklist that they will make source code available, but this is not indicated in the manuscript. The dataset is private.	The paper contains sufficient details about the methods, but the lack of clarity significantly detracts from the reproducibility. The authors indicate in their reproducibility checklist that they will make source code available, but this is not indicated in the manuscript. The dataset is private.
047-Paper0340	Adult-like Phase and Multi-scale Assistance for Isointense Infant Brain Tissue Segmentation				Although some technical details are missing in the current version of manuscript, the authors committed in the checklist that will provide codes. The data is public. Work is reproducible.	Although some technical details are missing in the current version of manuscript, the authors committed in the checklist that will provide codes. The data is public. Work is reproducible.
059-Paper3355	An Interpretable and Attention-based Method for Gaze Estimation Using Electroencephalography		According to the authors' answers to the checklist as well as the information provided in the article, the reproducibility appears to be possible.  The actual code is not included.			According to the authors' answers to the checklist as well as the information provided in the article, the reproducibility appears to be possible.  The actual code is not included.
060-Paper1858	An Unsupervised Multispectral Image Registration Network for Skin Diseases			"The authors mark all ""Yes"" in the reproducibility checklist. Based on the model explanation and loss functions in the paper, reproducing the method should be feasible."		"The authors mark all ""Yes"" in the reproducibility checklist. Based on the model explanation and loss functions in the paper, reproducing the method should be feasible."
070-Paper2382	AR2T: Advanced Realistic Rendering Technique for Biomedical Volumes		"This paper has a Satisfactory reproducibility. The authors have a clear and detailed description of the algorithm, but but many of the used parameters are not specified. For example, in the reproducibility checklist, the authors mention ""camera properties"", but throughout the paper, no details are given about this. About the dataset, the autors mention the CBCT (Cone-Beam Computed Tomography) volumes acquired by Anonymous CT Medical Imaging Platform but no additional information is given about the platform. The exception is the Manix data set from https://docs.set.health/docs/introduction/public-medical-data which the authors refer to use and to which they present references."			"This paper has a Satisfactory reproducibility. The authors have a clear and detailed description of the algorithm, but but many of the used parameters are not specified. For example, in the reproducibility checklist, the authors mention ""camera properties"", but throughout the paper, no details are given about this. About the dataset, the autors mention the CBCT (Cone-Beam Computed Tomography) volumes acquired by Anonymous CT Medical Imaging Platform but no additional information is given about the platform. The exception is the Manix data set from https://docs.set.health/docs/introduction/public-medical-data which the authors refer to use and to which they present references."
076-Paper2274	Assignment Theory-Augmented Neural Network for Dental Arch Labeling			Author filled out the reproducibility checklist but does not include codes.		Author filled out the reproducibility checklist but does not include codes.
084-Paper2746	Automatic Segmentation of Internal Tooth Structure from CBCT Images using Hierarchical Deep Learning				The authors mention in the reproducibility checklist that code/pretrained models will be made public.The hyper-parameters,batch size,learning rate, epochs,gpu etc are mentioned in the supplementary material. Hence it is reasonable to expect that the code will be reproducible.	The authors mention in the reproducibility checklist that code/pretrained models will be made public.The hyper-parameters,batch size,learning rate, epochs,gpu etc are mentioned in the supplementary material. Hence it is reasonable to expect that the code will be reproducible.
093-Paper1247	Boundary Difference Over Union Loss For Medical Image Segmentation			The reproducibility checklist agrees to what can be seen in the paper.		The reproducibility checklist agrees to what can be seen in the paper.
094-Paper2691	Boundary-weighted logit consistency improves calibration of segmentation networks			The reproducibility checklist agrees to what can be seen in the paper.		The reproducibility checklist agrees to what can be seen in the paper.
105-Paper0176	Category-level Regularized Unlabeled-to-labeled Learning for Semi-supervised Prostate Segmentation with Multi-site Unlabeled Data		In the reproducibility checklist, the authors promised to release the code and trained weights for their proposed method. It is essential to others reproduce their results.  For the sake of completeness, I would also suggest the authors report the average runtime and the memory footprint for each approach evaluated in their experiments.			In the reproducibility checklist, the authors promised to release the code and trained weights for their proposed method. It is essential to others reproduce their results.  For the sake of completeness, I would also suggest the authors report the average runtime and the memory footprint for each approach evaluated in their experiments.
106-Paper2024	CAT-ViL: Co-Attention Gated Vision-Language Embedding for Visual Question Localized-Answering in Robotic Surgery			This research is reproducible based on the checklist.		This research is reproducible based on the checklist.
107-Paper0204	CDiffMR: Can We Replace the Gaussian Noise with K-Space Undersampling for Fast MRI?				The requirements resulting from the answers to the checklist are met in the manuscript.	The requirements resulting from the answers to the checklist are met in the manuscript.
111-Paper2489	Certification of Deep Learning Models for Medical Image Segmentation		"The reproducibility of this paper is low. In the reproducibility checklist, the authors have replied ""Yes"" to all the items, but almost all of them are missing from the paper or the supplementary material. ""A clear declaration of what software framework and version you used."" -> missing. ""The range of hyper-parameters considered, method to select the best hyper-parameter configuration, and specification of all hyper-parameters used to generate results."" -> missing. ""Information on sensitivity regarding parameter changes."" -> missing. ""The exact number of training and evaluation runs."" -> missing. ""A description of results with central tendency (e.g. mean) & variation (e.g. error bars)."" -> missing. ""An analysis of statistical significance of reported differences in performance between methods."" -> missing. ""The average runtime for each result, or estimated energy cost."" -> missing. ""A description of the memory footprint."" -> missing. ""An analysis of situations in which the method failed."" -> missing. ""A description of the computing infrastructure used (hardware and software)."" -> missing."""			"The reproducibility of this paper is low. In the reproducibility checklist, the authors have replied ""Yes"" to all the items, but almost all of them are missing from the paper or the supplementary material. ""A clear declaration of what software framework and version you used."" -> missing. ""The range of hyper-parameters considered, method to select the best hyper-parameter configuration, and specification of all hyper-parameters used to generate results."" -> missing. ""Information on sensitivity regarding parameter changes."" -> missing. ""The exact number of training and evaluation runs."" -> missing. ""A description of results with central tendency (e.g. mean) & variation (e.g. error bars)."" -> missing. ""An analysis of statistical significance of reported differences in performance between methods."" -> missing. ""The average runtime for each result, or estimated energy cost."" -> missing. ""A description of the memory footprint."" -> missing. ""An analysis of situations in which the method failed."" -> missing. ""A description of the computing infrastructure used (hardware and software)."" -> missing."""
119-Paper2270	Clinical Evaluation of AI-assisted Virtual Contrast Enhanced MRI in Primary Gross Tumor Volume Delineation for Radiotherapy of Nasopharyngeal Carcinoma		There is limited reproducibility as the authors acknowledge in their checklist-code is not available and there are no details on model parameters nor hyperparameters, nor training schema.			There is limited reproducibility as the authors acknowledge in their checklist-code is not available and there are no details on model parameters nor hyperparameters, nor training schema.
126-Paper2305	CoLa-Diff: Conditional Latent Diffusion Model for Multi-Modal MRI Synthesis			The requirements resulting from the answers to the checklist are met in the manuscript. Additionally the authors submitted their code.		The requirements resulting from the answers to the checklist are met in the manuscript. Additionally the authors submitted their code.
128-Paper1979	Collaborative modality generation and tissue segmentation for early-developing macaque brain MR images			The authors claim will release the code in the checklist. The dataset is public. The study is reproducible.		The authors claim will release the code in the checklist. The dataset is public. The study is reproducible.
132-Paper1939	Community-Aware Transformer for Autism Prediction in fMRI Connectome			No major issues. Don't seem to be able to find the average runtime despite it being mentioned in the checklist, would have been useful to have it mentioned somewhere in the paper or readme.		No major issues. Don't seem to be able to find the average runtime despite it being mentioned in the checklist, would have been useful to have it mentioned somewhere in the paper or readme.
151-Paper0363	Cortical analysis of heterogeneous clinical brain MRI scans for large-scale neuroimaging studies		The checklist indicates that descriptions of algorithms, models, hyper-parameters, failure modes, etc are available.  If provided with this information, the reproducibility of the paper should be high.			The checklist indicates that descriptions of algorithms, models, hyper-parameters, failure modes, etc are available.  If provided with this information, the reproducibility of the paper should be high.
180-Paper3177	Deep Reinforcement Learning Based System for Intraoperative Hyperspectral Video Autofocusing			"If the authors will release the code (""not applicable"" in the checklist now), I think the reproducibility of the paper is good."		"If the authors will release the code (""not applicable"" in the checklist now), I think the reproducibility of the paper is good."
181-Paper3352	Deep unsupervised clustering for conditional identification of subgroups within a digital pathology image set		The authors meet all criteria on the reproducibility checklist But the pre-trained model			The authors meet all criteria on the reproducibility checklist But the pre-trained model
205-Paper2550	Diffusion-Based Hierarchical Multi-Label Object Detection to Analyze Panoramic Dental X-rays		Based on the checklist, this research seems to be reproducible.			Based on the checklist, this research seems to be reproducible.
217-Paper1780	Domain Adaptation for Medical Image Segmentation using Transformation-Invariant Self-Training				The method is easy to understand therefore implementing the method would not be difficult. Otherwise, the author has included sufficient details regarding hyper parameters in the paper. According to the reproducibility checklist, the author promised to release code.	The method is easy to understand therefore implementing the method would not be difficult. Otherwise, the author has included sufficient details regarding hyper parameters in the paper. According to the reproducibility checklist, the author promised to release code.
233-Paper2684	Edge-aware Multi-task Network for Integrating Quantification Segmentation and Uncertainty Prediction of Liver Tumor on Multi-modality Non-contrast MRI		The authors comply with the checklist. No mention to code or github repository is available.			The authors comply with the checklist. No mention to code or github repository is available.
239-Paper0778	Enabling Geometry Aware Learning Through Differentiable Epipolar View Translation			Most of the listed reproducibility checklist were met.		Most of the listed reproducibility checklist were met.
243-Paper0934	Enhancing Automatic Placenta Analysis through Distributional Feature Recomposition in Vision-Language Contrastive Learning			The authors state that they won't release the code for this work in the checklist.		The authors state that they won't release the code for this work in the checklist.
244-Paper1515	Enhancing Breast Cancer Risk Prediction by Incorporating Prior Images				According to the reproducibility checklist filled out by the authors, they provided enough information to enable others to reproduce their experimental results.	According to the reproducibility checklist filled out by the authors, they provided enough information to enable others to reproduce their experimental results.
245-Paper1308	EoFormer: Edge-oriented Transformer for Brain Tumor Segmentation		The authors provided a table with some design details of the proposed EoFormer network. The architecture and implementation details are clear. However there is no link or reference to any code. The authors stated that the code will be provided in the reproducibility checklist, along with all the information.  Information about datasets have been included in the paper.			The authors provided a table with some design details of the proposed EoFormer network. The architecture and implementation details are clear. However there is no link or reference to any code. The authors stated that the code will be provided in the reproducibility checklist, along with all the information.  Information about datasets have been included in the paper.
247-Paper0986	Estimated time to surgical procedure completion: An exploration of video analysis methods			The reproducibility checklist for the dataset is not coherent with the paper. On the checklist, it is mentioned that the information for the public dataset is provided, but the paper does not mention the use of such datasets. Furthermore, the checklist specified that the items were not applicable to new dataset, whereas the paper presents a new dataset, and the description is incomplete (see comments).		The reproducibility checklist for the dataset is not coherent with the paper. On the checklist, it is mentioned that the information for the public dataset is provided, but the paper does not mention the use of such datasets. Furthermore, the checklist specified that the items were not applicable to new dataset, whereas the paper presents a new dataset, and the description is incomplete (see comments).
259-Paper2135	Fast Non-Markovian Diffusion Model for Weakly Supervised Anomaly Detection in Brain MR Images				Datasets are public and authors have mentioned in reproducibility checklist that all code and pre-trained models will be made available.	Datasets are public and authors have mentioned in reproducibility checklist that all code and pre-trained models will be made available.
279-Paper1053	FocalUNETR: A Focal Transformer for Boundary-aware Prostate Segmentation using CT Images		I saw in the reproducibility checklist that the authors do not plan to release trained models. I think the weights of the models trained on public datasets should be released to easier the comparison to future works. In addition, information on the statistical significance of reported differences in performance between evaluated methods, the average runtime, and the memory footprint for each approach should also be reported in the paper.			I saw in the reproducibility checklist that the authors do not plan to release trained models. I think the weights of the models trained on public datasets should be released to easier the comparison to future works. In addition, information on the statistical significance of reported differences in performance between evaluated methods, the average runtime, and the memory footprint for each approach should also be reported in the paper.
282-Paper0231	Foundation Ark: Accruing and Reusing Knowledge for Superior and Robust Performance		The paper seems to be reproducible according to the checklist.			The paper seems to be reproducible according to the checklist.
284-Paper1860	Fourier Test-time Adaptation with Multi-level Consistency for Robust Classification				According to the reproducibility checklist filled out by the authors, they have provided sufficient details about their experimental setup.	According to the reproducibility checklist filled out by the authors, they have provided sufficient details about their experimental setup.
295-Paper2536	Gadolinium-Free Cardiac MRI Myocardial Scar Detection by 4D Convolution Factorization				The manuscript mentions the code will be available in a repository and the checklist supports this statement.	The manuscript mentions the code will be available in a repository and the checklist supports this statement.
298-Paper1981	Generating High-Resolution 3D CT with 12-bit Depth using a Diffusion Model with Adjacent Slice and Intensity Calibration Network			The response of reproducibility checklist is marked as NA. However, I believe author/s should complete section 1 for the algorithm reproducibility.		The response of reproducibility checklist is marked as NA. However, I believe author/s should complete section 1 for the algorithm reproducibility.
305-Paper1904	GLSFormer : Gated - Long, Short Sequence Transformer for Step Recognition in Surgical Videos			The authors have filled out a reproducibility checklist upon submission, which is a positive sign for the reproducibility of their work. They have provided detailed information about their experimental setup and evaluation metrics, as well as links to the datasets used in this study. However, while they state that code will be made publicly available after the review process, it is not currently available at the time of publication. Overall, based on the information provided in their checklist and paper itself regarding data availability and experimental details, it seems that reproducing this work would be feasible with some effort. However, without access to code or more detailed implementation instructions beyond what was included in their paper, full reproducibility may be challenging for some readers.		The authors have filled out a reproducibility checklist upon submission, which is a positive sign for the reproducibility of their work. They have provided detailed information about their experimental setup and evaluation metrics, as well as links to the datasets used in this study. However, while they state that code will be made publicly available after the review process, it is not currently available at the time of publication. Overall, based on the information provided in their checklist and paper itself regarding data availability and experimental details, it seems that reproducing this work would be feasible with some effort. However, without access to code or more detailed implementation instructions beyond what was included in their paper, full reproducibility may be challenging for some readers.
332-Paper0546	Importance Weighted Variational Cardiac MRI Registration Using Transformer and Implicit Prior		"Use of public datasets. While numbers of training/test splits are reported, given these are public datasets it would be helpful to refer to the actual cases. Results are quantitatively reported, with mean/stdev, and metric referred to, bur there is, in contrary what the authors state in their checklist, no ""An analysis of statistical significance of reported differences in performance between methods."""			"Use of public datasets. While numbers of training/test splits are reported, given these are public datasets it would be helpful to refer to the actual cases. Results are quantitatively reported, with mean/stdev, and metric referred to, bur there is, in contrary what the authors state in their checklist, no ""An analysis of statistical significance of reported differences in performance between methods."""
365-Paper2188	Label-preserving Data Augmentation in Latent Space for Diabetic Retinopathy Recognition		All listed criteria of the reproducibility checklist have been fulfilled. Author fully comply and provided evidence.			All listed criteria of the reproducibility checklist have been fulfilled. Author fully comply and provided evidence.
387-Paper1317	Localized Questions in Medical Visual Question Answering		The code has been promised to be made available. The experiments seem reproducible with it. The answers to the checklist questions seem reasonable.			The code has been promised to be made available. The experiments seem reproducible with it. The answers to the checklist questions seem reasonable.
