Paper ID	Paper title	For scoring a given reviewer	Put 1 if the reviewer has commented on at least one of  the items falling into this category	Put 1 if the reviewer has commented on at least one of  the items falling into this category	Put 1 if the reviewer has commented on at least one of  the items falling into this category	Put 1 if the reviewer has commented on at least one of  the items falling into this category	Put 1 if the reviewer has commented on at least one of these two aspects	Put 1 if the reviewer has said that the code is or will be available	Choose the category of statement	Choose the category of comments	For scoring a given reviewer									For scoring a given reviewer									Meta-categories			Aggregate over 3 reviews						Put 1 if all reviewers agree. Put 0 if at least two disagree, or if at least one review is too vague to tell if they agree			
		Review 1	Models and algorithms	Datasets	Code	Experimental results	Error bars or statistical significance	Code is or will be available	Statement	Comments	Review 2	Models and algorithms	Datasets	Code	Experimental results	Error bars or statistical significance	Code is or will be available	Statement	Comments	Review 3	Models and algorithms	Datasets	Code	Experimental results	Error bars or statistical significance	Code is or will be available	Statement	Comments	Review 1	Review 2	Review 3	Models and algorithms	Datasets	Code	Experimental results	Error bars or statistical significance	meta-category	Agreement	Code link	Repo provided and not empty	
041-Paper1499	Adapter Learning in Pretrained Feature Extractor for Continual Learning of Diseases	Some details are provided to implement their method, but source code is unavailable for review.	1	0	0	0	0	0	1. (none) statement	4. (-/+) comments	Yes, it is reproducibile.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Good. key resources (e.g., proofs, code, data) are available and sufficient details (e.g., proofs, experimental setup) are described such that an expert should be able to reproduce the main results.	1	1	1	1	0	1	3. (+) statement	3. (+) comments	Irreproducible	Reproducible	Reproducible	2	1	1	1	0	2	Disagreement	https://github.com/GiantJun/CL_Pytorch	1	
042-Paper2125	Adaptive Multi-scale Online Likelihood Network for AI-assisted Interactive Segmentation	If the code will be publicly available, there would be no issue with reproducibility.	0	0	1	0	0	0	1. (none) statement	1. (none) comments	The reproducibility of the paper is good with code to be released. Expert evaluation is introduced clearly to reproduce.	0	1	0	0	0	1	3. (+) statement	3. (+) comments	The reproducibility seems to be good. The authors use publicly available datasets for training/evaluation and have implemented their code with MONAI Label to facilitate reproduction of results and access to the community.	0	1	1	0	0	0	3. (+) statement	3. (+) comments	Unusable	Reproducible	Reproducible	0	2	2	0	0	2	Agreement	https://github.com/masadcv/MONet-MONAILabel	1	
043-Paper1681	Adaptive Region Selection for Active Learning in Whole Slide Image Semantic Segmentation	For all code related to this work that they will release if this work is accepted	0	0	1	0	0	0	0. Unusable (statement)	0. Unusable (comments)	Not so good in reproduction due to the code is not release and the performance of the method can vary quite a lot at different random condition referring to the experiment results (which is one drawback in this kind of active learning method).	0	0	1	1	0	0	2. (-) statement 	2. (-) comments	In the Reproducibility Response, the authors promised to release the codes, and the data they used were from public dataset. Therefore, it is easy to carry out the reproduction of the paper.	0	1	1	0	0	1	3. (+) statement	3. (+) comments	Unusable	Irreproducible	Reproducible	0	1	3	1	0	1	Disagreement	https://github.com/DeepMicroscopy/AdaptiveRegionSelection	1	
044-Paper1894	Adaptive Supervised PatchNCE Loss for Learning H&E-to-IHC Stain Translation with Inconsistent Groundtruth Image Pairs	Since all the code and datasets will be made public, there are good chances for being a reproducible paper.	0	1	1	0	0	1	3. (+) statement	3. (+) comments	It is reproducible since it is clearly described and code will be public.	0	0	1	0	0	1	3. (+) statement	3. (+) comments	The methods seems reproducible. The authors also promise to release the code.	0	0	1	0	0	1	3. (+) statement	3. (+) comments	Reproducible	Reproducible	Reproducible	0	1	3	0	0	3	Agreement	https://github.com/lifangda01/AdaptiveSupervisedPatchNCE	1	
045-Paper0722	Additional Positive Enables Better Representation Learning for Medical Images	Good, the authors claim the availability of their source codes if accepted.	0	0	1	0	0	1	3. (+) statement	3. (+) comments	There are enough implementation details but providing the code would highly improve reproducibility.	1	0	1	0	0	0	2. (-) statement 	4. (-/+) comments	It is mentioned that access to code and trained models will be available. I would suggest that anonymous github account with code is published and weights are shared also in anonymous way. These can then be easily pointed to non blind repositories if the manuscript is accepted.	0	0	1	0	0	0	1. (none) statement	4. (-/+) comments	Reproducible	Irreproducible	Irreproducible	1	0	3	0	0	1	Disagreement	N/A	0	
046-Paper1865	Adjustable Robust Transformer for High Myopia Screening in Optical Coherence Tomography	The authors work on a closed-source dataset.	0	1	0	0	0	0	1. (none) statement	2. (-) comments	The code is released.	0	0	1	0	0	1	1. (none) statement	3. (+) comments	Good reproducibility. The dataset is not public. The code is online.	0	1	1	0	0	1	3. (+) statement	4. (-/+) comments	Irreproducible	Reproducible	Reproducible	0	2	2	0	0	2	Disagreement	https://github.com/maxiao0234/ARTran	1	
047-Paper0340	Adult-like Phase and Multi-scale Assistance for Isointense Infant Brain Tissue Segmentation	It is reproducible given the code and data	0	1	1	0	0	0	1. (none) statement	3. (+) comments	The reproducibility of this paper is good except for the link of the code that is not provided.	0	0	1	0	0	0	1. (none) statement	4. (-/+) comments	Although some technical details are missing in the current version of manuscript, the authors committed in the checklist that will provide codes. The data is public. Work is reproducible.	0	1	1	0	0	1	3. (+) statement	4. (-/+) comments	Reproducible	Irreproducible	Reproducible	0	2	3	0	0	2	Disagreement	https://github.com/SaberPRC/IsointenseBrainTissueSeg.git	0	Empty
048-Paper1475	AirwayFormer: Structure-Aware Boundary-Adaptive Transformers for Airway Anatomical Labeling	The description seems to be very clear and reproducible.	0	0	0	0	0	0	3. (+) statement	3. (+) comments	There are several unclear aspects in the authors' methodology description. This prevents the article to be fully understood and thus reproduced.  I recommend that the authors provide the code associated to this article.	1	0	1	0	0	0	2. (-) statement 	2. (-) comments	The techique details is explained well. With the input from the previous work [21], the results could be reproducible.	1	0	0	0	0	0	3. (+) statement	3. (+) comments	Reproducible	Irreproducible	Reproducible	2	0	1	0	0	2	Disagreement	https://github.com/EndoluminalSurgicalVision-IMR/AirwayFormer	0	404
049-Paper0690	Alias-Free Co-Modulated Network for Cross-Modality Synthesis and Super-Resolution of MR Images	It seems to be reproducible.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Implementation details are somewhat provided.	0	0	0	0	0	0	1. (none) statement	0. Unusable (comments)	No information is provided in the text. But, the authors state that they will make the code available upon acceptance.	0	0	1	0	0	1	1. (none) statement	4. (-/+) comments	Reproducible	Unusable	Irreproducible	0	0	1	0	0	1	Disagreement	https://github.com/zhiyuns/AFCM	1	
050-Paper2820	ALL-IN: A Local GLobal Graph-based DIstillatioN Model for Representation Learning of Gigapixel Histopathology Images With Application In Cancer Risk Assessment	Reproducibility might be slightly challenging without knowing all parameters (ex: number of super nodes) but this method is reproducible in a reasonable manner.	0	0	0	1	0	0	3. (+) statement	2. (-) comments	Sufficiently reproducible if code is provided. Paper likely does not provide sufficient detail on model architecture/training to replicate otherwise.	1	0	0	1	0	0	1. (none) statement	4. (-/+) comments	good	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Reproducible	Irreproducible	Reproducible	1	0	0	2	0	2	Disagreement	https://github.com/pazadimo/ALL-IN	0	Empty
051-Paper1205	AMAE: Adaptation of Pre-Trained Masked Autoencoder for Dual-Distribution Anomaly Detection in Chest X-Rays	Most concepts should be quite easily reproducible. However, since this work uses a pretrained model, multiple stages and no training code will be made available I feel like this would hinder the reproducibility quite a lot.	0	0	1	0	0	0	2. (-) statement 	4. (-/+) comments	It seems reproducible as the authors have provided many details of the proposed methods. If the authors promise the release their codes, I will consider increase my score.	1	0	1	0	0	0	3. (+) statement	3. (+) comments	Have no idea.	0	0	0	0	0	0	0. Unusable (statement)	0. Unusable (comments)	Irreproducible	Reproducible	Unusable	1	0	2	0	0	1	Disagreement	N/A	0	
052-Paper0989	AME-CAM: Attentive Multiple-Exit CAM for Weakly Supervised Segmentation on MRI Brain Tumor	Authors provide a link for the release of their code	0	0	1	0	0	1	1. (none) statement	3. (+) comments	The authors did not specifically introduce the experimental environment and parameters and did not provide the code, which is not very convenient for other researchers to access.	0	0	1	1	0	0	1. (none) statement	2. (-) comments	The paper is reproducible	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Reproducible	Irreproducible	Reproducible	0	0	2	1	0	2	Disagreement	https://github.com/windstormer/AME-CAM	1	
053-Paper2596	An AI-Ready Multiplex Staining Dataset for Reproducible and Accurate Characterization of Tumor Immune Microenvironment	No relevant	0	0	0	0	0	0	1. (none) statement	0. Unusable (comments)	The dataset does not seem to be available for download.	0	1	0	0	0	0	1. (none) statement	2. (-) comments	The paper focuses on dataset that is strictly related to the data, so it is reproducible for someone possessing the base data.	0	1	0	0	0	0	0. Unusable (statement)	0. Unusable (comments)	Unusable	Irreproducible	Unusable	0	2	0	0	0	0	Unusable	https://github.com/nadeemlab/DeepLIIF	1	
054-Paper1278	An Anti-Biased TBSRTC-Category Aware Nuclei Segmentation Framework with A Multi-Label Thyroid Cytology Benchmark	The code is provided and the model is explained well, helping with the reproducibility of the method.	1	0	1	0	0	1	3. (+) statement	3. (+) comments	Code is available.  Data will be available upon acceptance	0	1	1	0	0	1	1. (none) statement	3. (+) comments	The illustration of the method is clear to reproduce the method. And the dataset will be released on GitHub after the review process.	1	0	1	0	0	1	1. (none) statement	3. (+) comments	Reproducible	Reproducible	Reproducible	2	1	3	0	0	3	Agreement	https://github.com/Junchao-Zhu/TCSegNet	1	Dataset promised but not released
055-Paper2173	An Auto-Encoder to Reconstruct Structure with Cryo-EM Images via Theoretically Guaranteed Isometric Latent Space, and its Application for Automatically Computing the Conformational Pathway	Reproducibility is fine	0	0	0	0	0	0	3. (+) statement	1. (none) comments	The work is reproducible.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	code was provided	0	0	1	0	0	1	1. (none) statement	3. (+) comments	Reproducible	Reproducible	Reproducible	0	0	1	0	0	3	Agreement	N/A	0	
056-Paper2970	An automated pipeline for quantitative T2* fetal body MRI and segmentation at low field	The present application-oriented study has poor reproducibility based since:    data is not made available  code of the whole pipeline is not made to , only certain parts like the standard nnUnet  trained models are not made available  computational requirements were not described  due to small number of test cases, reproducing the results on different dataset could be challenging (especially since the test data structure is not fully reported, i.e. sex, gestational age, diagnosis, ethnicity, etc.)	0	1	1	1	0	0	2. (-) statement 	2. (-) comments	The paper has provided enough details for ensuring general reproducibility.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Information to reproduce the experiments is provided.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Irreproducible	Reproducible	Reproducible	0	1	1	1	0	2	Disagreement	https://github.com/SVRTK/Fetal-T2star-Recon	0	Empty
057-Paper0599	An Explainable Deep Framework: Towards Task-Specific Fusion for Multi-to-One MRI Synthesis	Reproducibility is good. Public datasets in development and evaluation. Publicly available code (up on acceptance). Reported both mean and standard deviation in comparisons.	0	1	1	1	1	1	3. (+) statement	3. (+) comments	Limited reproducibility. This is an interesting work. It would be better if the authors could make corresponding codes public to make a better contribution to the community.	0	0	1	0	0	0	2. (-) statement 	2. (-) comments	okayish but more details need to presented.	0	0	0	0	0	0	3. (+) statement	2. (-) comments	Reproducible	Irreproducible	Reproducible	0	1	2	1	1	2	Disagreement	https://github.com/fiy2W/mri_seq2seq	1	
058-Paper3214	An Explainable Geometric-Weighted Graph Attention Network for Identifying Functional Networks Associated with Gait Impairment	No significant concerns, code not released yet during the reviewing phase.	0	0	1	0	0	0	3. (+) statement	2. (-) comments	The paper describes they will release the code upon acceptance.	0	0	1	0	0	1	1. (none) statement	3. (+) comments	They did well	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Reproducible	Reproducible	Reproducible	0	0	2	0	0	3	Agreement	https://github.com/favour-nerrise/xGW-GAT	1	
059-Paper3355	An Interpretable and Attention-based Method for Gaze Estimation Using Electroencephalography	According to the authors' answers to the checklist as well as the information provided in the article, the reproducibility appears to be possible.   The actual code is not included.	0	0	1	0	0	0	3. (+) statement	2. (-) comments	Details clear. Data and code not available, although data may become available via another paper on arxiv	0	1	1	0	0	0	1. (none) statement	4. (-/+) comments	Dataset is publicly available. No information about code release is provided.	0	1	1	0	0	0	1. (none) statement	4. (-/+) comments	Reproducible	Irreproducible	Irreproducible	0	2	3	0	0	1	Disagreement	N/A	0	
060-Paper1858	An Unsupervised Multispectral Image Registration Network for Skin Diseases	The data used is not publicly available, making it hard both to reproduce and compare in future studies.  The architecture hyperparameters and training details (loss, train/test splits, etc..) are provided.  The code is yet not made available (maybe for anonymisation of the submission).	0	1	1	1	0	0	1. (none) statement	4. (-/+) comments	The authors mark all "Yes" in the reproducibility checklist. Based on the model explanation and loss functions in the paper, reproducing the method should be feasible.	1	0	0	0	0	0	3. (+) statement	1. (none) comments	Despite the lack of open-source code, the reproducibility of this paper is acceptable.	0	0	1	0	0	0	3. (+) statement	2. (-) comments	Irreproducible	Reproducible	Reproducible	1	1	2	1	0	2	Disagreement	https://github.com/SH-Diao123/MSIR	0	
061-Paper2566	Analysis of Suture Force Simulations for Optimal Orientation of Rhomboid Skin Flaps	The Authors' statements about the reproducibility of the paper appear to be correct/true. Including the input files for conducting the simulations may be one possible area for improvement.	0	0	0	1	0	0	1. (none) statement	4. (-/+) comments	The reproducibility can be rated as sufficient.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	The given conditions in FEM during a skin flap procedure is quite unknown. So, it is difficult to reproduce the simulation and experiments. For example, the followings information are unknown or insufficient:    The applied forces or given displacements during a skin flap procedure  (In the supplemental movie, the flapped skin moves step by step, and the movement looks depending not on the simple applied forces. The applied forces look changing during skin flap. But, it is unclear how the temporal difference of applied conditions are determined. )  How to match the nodes of different segments in a skin flap	1	0	0	1	0	0	2. (-) statement 	2. (-) comments	Irreproducible	Reproducible	Irreproducible	1	0	0	2	0	1	Disagreement	N/A	0	
062-Paper2830	Anatomical Landmark Detection Using a Multiresolution Learning Approach with a Hybrid Transformer-CNN Model	While datasets used in this study for experiments are publicly available, the hybrid transformer-CNN algorithm is not mathematically expressed or made available to the reader/reviewer for checking. This definitely reduces the reproducibility of the paper.	1	1	0	0	0	0	2. (-) statement 	4. (-/+) comments	Authors have indicated that the code will be released upon acceptance. This in conjunction with the observation that the model is evaluated on public benchmark would significant help with reproducibility.	0	1	1	0	0	1	3. (+) statement	3. (+) comments	n/a	0	0	0	0	0	0	0. Unusable (statement)	0. Unusable (comments)	Irreproducible	Reproducible	Unusable	1	2	1	0	0	1	Disagreement	https://github.com/seriee/Multiresolution-HTC.git	1	
063-Paper0270	Anatomical-aware Point-Voxel Network for Couinaud Segmentation in Liver CT	Yes	0	0	0	0	0	0	3. (+) statement	1. (none) comments	The intra- and inter-user variability between multiple annotators are not reported. This variability is essential to clarify the desired resolution for the output!    The split for the training/validation is not mentioned.    The network is trained for 400 epochs, but how the final weight is chosen? Best on the validation loss?    The training and validation loss of the selected epoch for each method is not mentioned.    The robustness of the Couinaud segmentation with respect to the performance of the liver/vessel segmentation is not reported.	0	1	0	1	0	0	1. (none) statement	2. (-) comments	The used hyperparameters were well documented	0	0	0	1	0	0	1. (none) statement	3. (+) comments	Reproducible	Irreproducible	Reproducible	0	1	0	2	0	2	Disagreement	N/A	0	
064-Paper0383	Anatomy-Driven Pathology Detection on Chest X-rays	Code provided. Links to data provided. So, in general, it is reproducibility is adequate in the way the method has been described in the paper. However, a link to github repository (even if private at this stage) is not provided. And without that the description isnt sufficient for someone to recreate this work easily - but, it is possible.	0	1	1	0	0	1	3. (+) statement	4. (-/+) comments	The authors used 2 public datasets and the approach explained quite well which makes it feasible to reproduce.	0	1	0	0	0	0	3. (+) statement	3. (+) comments	The author provides the code and supplementary materials.	0	0	1	0	0	0	1. (none) statement	3. (+) comments	Reproducible	Reproducible	Reproducible	0	2	2	0	0	3	Agreement	https://github.com/philip-mueller/adpd	1	
065-Paper1594	Anatomy-informed Data Augmentation for Enhanced Prostate Cancer Detection	This is a 100% reproducible.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Reproducible. Method details described well.	1	0	0	0	0	0	3. (+) statement	3. (+) comments	The paper is unlikely to be reproduccible with the current information provided.	0	0	0	0	0	0	2. (-) statement 	1. (none) comments	Reproducible	Reproducible	Irreproducible	1	0	0	0	0	2	Disagreement	https://github.com/MIC-DKFZ/anatomy_informed_DA	1	
066-Paper2034	Aneurysm Pose Estimation with Deep Learning	Except the evaluation with the private dataset, other aspect of the paper can be reproduced. The network architecture is well described, implementation detail are given, both evaluation metrics and validation schema are detailed.	1	1	0	1	0	0	1. (none) statement	3. (+) comments	This paper includes implementation detail section with sufficient information which allows it to be reproducible.	0	0	0	0	0	0	3. (+) statement	3. (+) comments	The methods described in the paper seem sufficient to reproduce the results. The reproducibility points given are mostly valid, more so than in any other paper I have reviewed. It was particularly nice that the authors (only in 5 papers reviewed) included a placeholder for a link to the cod.   The following points were checked in the reproducibility response, but I couldn't find them in the paper:   I) Hyperparameter tuning II) Runtime, III) Memory footprint, IV)	1	0	1	1	0	1	3. (+) statement	3. (+) comments	Reproducible	Reproducible	Reproducible	2	1	1	2	0	3	Agreement	https://gitlab.inria.fr/yassis/DeepAnePose	1	
067-Paper0522	AngioMoCo: Learning-based Motion Correction in Cerebral Digital Subtraction Angiography	"We will make the code publicly available."in this paper.	0	0	1	0	0	1	1. (none) statement	0. Unusable (comments)	The reproducibility is possible knowing that the authors mention that they will make the code available.	0	0	1	0	0	1	3. (+) statement	3. (+) comments	Good reproducibility of the neural networks method. The author state that the data will be released.	0	1	0	0	0	0	3. (+) statement	3. (+) comments	Unusable	Reproducible	Reproducible	0	1	2	0	0	2	Agreement	https://github.com/RuishengSu/AngioMoCo	0	Only README
068-Paper2152	Annotator Consensus Prediction for Medical Image Segmentation with Diffusion Models	They used the public datasets. The code will be published.	0	1	1	0	0	1	1. (none) statement	3. (+) comments	Database is available, but no code is provided nor mention will be provided.	0	1	1	0	0	0	1. (none) statement	4. (-/+) comments	Yes, the authors provide the implementation details, such as the platform, the main parameters.	1	0	0	1	0	0	3. (+) statement	3. (+) comments	Reproducible	Irreproducible	Reproducible	1	2	2	1	0	2	Disagreement	https://github.com/tomeramit/Annotator-Consensus-Prediction	1	
069-Paper2200	Anti-Adversarial Consistency Regularization for Data Augmentation: Applications to Robust Medical Image Segmentation	The method and experimental setup is well-described in the paper, and the authors intent to make their code publicly available.	1	0	1	1	0	1	1. (none) statement	3. (+) comments	Authors have provided enough details in the paper. It would be great if they can release the code after publication.	0	0	1	0	0	0	1. (none) statement	3. (+) comments	This method might be easy to reproduce.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Reproducible	Reproducible	Reproducible	1	0	2	1	0	3	Agreement	N/A	0	
