Paper ID	Paper title	For scoring a given reviewer	Put 1 if the reviewer has commented on at least one of  the items falling into this category	Put 1 if the reviewer has commented on at least one of  the items falling into this category	Put 1 if the reviewer has commented on at least one of  the items falling into this category	Put 1 if the reviewer has commented on at least one of  the items falling into this category	Put 1 if the reviewer has commented on at least one of these two aspects	Put 1 if the reviewer has said that the code is or will be available	Choose the category of statement	Choose the category of comments	For scoring a given reviewer									For scoring a given reviewer									Meta-categories			Aggregate over 3 reviews						Put 1 if all reviewers agree. Put 0 if at least two disagree, or if at least one review is too vague to tell if they agree			
070-Paper2382	AR2T: Advanced Realistic Rendering Technique for Biomedical Volumes	This paper has a Satisfactory reproducibility.  The authors have a clear and detailed description of the algorithm, but but many of the used parameters are not specified. For example, in the reproducibility checklist, the authors mention "camera properties", but throughout the paper, no details are given about this.  About the dataset, the autors mention the CBCT (Cone-Beam Computed Tomography) volumes acquired by Anonymous CT Medical Imaging Platform but no additional information is given about the platform. The exception is the Manix data set from https://docs.set.health/docs/introduction/public-medical-data which the authors refer to use and to which they present references.	1	1	0	1	0	0	3. (+) statement	4. (-/+) comments	The method is the author's own implementation, not released as open source. The data used by the authors is accessible however.	0	1	1	0	0	0	1. (none) statement	4. (-/+) comments	The paper provides a detailed description of the methods and techniques used to implement the AR2T rendering framework, including the transfer functions, phase functions, and voxelization process. Additionally, the paper provides examples of the rendered images, as well as a convergence criterion for the iterative process.  However, the paper does not provide the exact data sets used for the experiments, making it difficult to reproduce the results. Furthermore, while the authors mention evaluating the framework's speed and quality, they do not provide any quantitative measurements or benchmarks for comparison with other approaches. Finally, the availability of the executable to the research community for further evaluation and comparison is currently under evaluation, which may limit reproducibility.  Therefore, while the paper provides a detailed description of the methods used, there are some weaknesses in terms of reproducibility, making it difficult to fully evaluate the framework's effectiveness and compare it with other approaches.	1	0	1	1	0	0	2. (-) statement 	4. (-/+) comments	Reproducible	Irreproducible	Irreproducible	2	2	2	2	0	1	Disagreement	N/A	0	
071-Paper3171	Ariadne's Thread: Using Text Prompts to Improve Segmentation of Infected Areas from Chest X-ray images	The authors evaluate their method on the QaTa-COV19 dataset and mention that they have corrected errors in the text annotations. While this is a positive aspect, sharing the updated dataset and any pre-processing steps taken would be crucial for reproducibility.	1	1	0	0	0	0	1. (none) statement	4. (-/+) comments	reproducibility is good	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Reproducible    Training and Evaluation codes available  Model description included	1	0	1	0	0	1	3. (+) statement	3. (+) comments	Irreproducible	Reproducible	Reproducible	2	1	1	0	0	2	Disagreement	https://github.com/Junelin2333/LanGuideMedSeg-MICCAI2023	1	
072-Paper1249	ArSDM: Colonoscopy Images Synthesis with Adaptive Refinement Semantic Diffusion Models	The method, training setting is well described and the architecture is clear	1	0	0	1	0	0	1. (none) statement	3. (+) comments	Based on the details given in the document most of the experiments are reproducible. However, additional information on the hyperparameters/optimisation part would be required (see point #6, i.e. optimiser, lr, etc)	0	0	0	1	0	0	3. (+) statement	4. (-/+) comments	Detailed parameters are shown in the manuscript. I think reproducibility is fine.	0	0	0	1	0	0	3. (+) statement	3. (+) comments	Reproducible	Reproducible	Reproducible	1	0	0	3	0	3	Agreement	https://github.com/DuYooho/ArSDM	1	
073-Paper0943	Artifact Restoration in Histology Images with Diffusion Probabilistic Models	I recommend the author to add the detailed explanation of the code in README.md.	0	0	1	0	0	0	1. (none) statement	2. (-) comments	Codes are provided.	0	0	0	0	0	1	1. (none) statement	3. (+) comments	The diffusion method is slow due to the large number of samplings. However, the paper does not provide a direct comparison of ArtiFusion's speed to existing methods. However, the authors do mention that the proposed method is computationally expensive due to the large number of samplings required by the diffusion process.  To address this issue, the authors propose a time token scheme that reduces the number of samplings required during training and inference. Additionally, they use a Swin-Transformer denoising architecture that is designed to capture local-global correlations in regional artifact restoration more efficiently than other architectures.  While there is no direct comparison of ArtiFusion's speed to existing methods, the authors do report that their proposed method achieves superior results compared to state-of-the-art GAN-based methods on a public histological dataset. Therefore, while ArtiFusion may be computationally expensive due to its use of diffusion-based artifact restoration, it is still able to achieve promising results in terms of accuracy and preservation of tissue structures and stain style in artifact-free regions during restoration.	0	0	0	0	0	0	0. Unusable (statement)	0. Unusable (comments)	Irreproducible	Reproducible	Unusable	0	0	1	0	0	1	Disagreement	https://github.com/zhenqi-he/ArtiFusion	1	
074-Paper1934	ASC: Appearance and Structure Consistency for Unsupervised Domain Adaptation in Fetal Brain MRI Segmentation	The code will be public. The experiments performed on public datasets.	0	1	1	0	0	1	1. (none) statement	3. (+) comments	The reproducibility of this paper is good because 1) the code and data will be available, and 2) the implementation details are clear.	1	1	1	0	0	1	3. (+) statement	3. (+) comments	The authors would provide the code, and this paper utilizes the public dataset.	0	1	1	0	0	1	1. (none) statement	3. (+) comments	Reproducible	Reproducible	Reproducible	1	3	3	0	0	3	Agreement	N/A	0	
075-Paper1927	ASCON: Anatomy-aware Supervised Contrastive Learning Framework for Low-dose CT Denoising	This paper is reproducible with the provided implementation details. Making source code publicly accessiable is deseriable.	1	0	1	0	0	0	3. (+) statement	4. (-/+) comments	The proposed method may be reproducible since the implementation details, network architecture in supplemental materials, and pseudo algorithm are provided.	1	0	0	0	0	0	3. (+) statement	3. (+) comments	Given the clear description of the algorithm, it should be easy to reproduce.	1	0	0	0	0	0	3. (+) statement	3. (+) comments	Reproducible	Reproducible	Reproducible	3	0	1	0	0	3	Agreement	https://github.com/hao1635/ASCON	1	
076-Paper2274	Assignment Theory-Augmented Neural Network for Dental Arch Labeling	Sounds good.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Author filled out the reproducibility checklist but does not include codes.	0	0	1	0	0	0	1. (none) statement	2. (-) comments	Good.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Reproducible	Irreproducible	Reproducible	0	0	1	0	0	2	Disagreement	N/A	0	
077-Paper1850	Asymmetric Contour Uncertainty Estimation for Medical Image Segmentation	As long as the author's provide code, reproducibility is not a problem.	0	0	1	0	0	1	3. (+) statement	1. (none) comments	this paper is reproducible since the authors claimed they will release the code	0	0	1	0	0	1	3. (+) statement	3. (+) comments	The paper would be difficult to reproduce without an official implementation due to the lack of clarity about the exact definition of uncertainty maps, as well as validation metrics. Details about the datasets are provided. Some but not all implementation details are provided.	1	1	0	1	0	0	2. (-) statement 	4. (-/+) comments	Reproducible	Reproducible	Irreproducible	1	1	2	1	0	2	Disagreement	https://github.com/ThierryJudge/contouring-uncertainty	0	Empty
078-Paper2614	Attentive Deep Canonical Correlation Analysis for Diagnosing Alzheimer's Disease using Multimodal Imaging Genetics	The authors marked yes to everything. After reading the paper I think this is obviously not correct.	0	0	0	0	0	0	1. (none) statement	2. (-) comments	Reproducible	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Authors have provided detailed descriptions of the methods used, the data preprocessing steps, and the evaluation metrics used. Additionally, they have made the code for the ADCCA model publicly available, which promotes reproducibility and allows other researchers to build on this work. Overall, the paper appears to have taken reproducibility seriously and has made efforts to ensure that their work can be replicated by others.	1	0	1	1	0	0	3. (+) statement	3. (+) comments	Irreproducible	Reproducible	Reproducible	1	0	1	1	0	2	Disagreement	https://github.com/rongzhou7/ADCCA	1	README not filled
079-Paper1623	atTRACTive: Semi-automatic white matter tract segmentation using active learning	The paper has the source code available for the reproducibility of the results.	0	0	1	0	0	1	1. (none) statement	3. (+) comments	The authors have committed themselves to sustain a good reproducibility of the paper, despite a portion of empirical investigation based on trials with human operators. Some of the data used in the analysis belongs to the Human Connectome Project, a public dataset. In the paper, it is indicated that the code used for the paper's analysis is publicly available. Moreover the authors provide the proposed method, atTRACTive, as a prototype freely available.  The major issue with the reproducibility of the paper is the clinical dataset. Both data tractography and annotated bundles are not distributed as open data.	1	1	1	1	0	1	3. (+) statement	4. (-/+) comments	It might be difficult to reproduce because it includes in-house data.	0	1	0	0	0	0	2. (-) statement 	2. (-) comments	Reproducible	Reproducible	Irreproducible	1	2	2	1	0	2	Disagreement	https://github.com/MIC-DKFZ/atTRACTive_simulations	1	
080-Paper1042	AUA-dE: An adaptive uncertainty guided attention for diffusion MRI models estimation	It is difficult to determine the reproducibility of the paper.	0	0	0	0	0	0	1. (none) statement	1. (none) comments	N/A.	0	0	0	0	0	0	0. Unusable (statement)	0. Unusable (comments)	OK. Despite not sharing the code/data, the authors described the network architecture clearly with detailed theoretical analysis.	1	1	1	0	0	0	3. (+) statement	4. (-/+) comments	Unusable	Unusable	Reproducible	1	1	1	0	0	1	Unusable	N/A	0	
081-Paper3582	Automated CT Lung Cancer Screening Workflow using 3D Camera	There isn't really much detail at all on the hardware (3D camera) or network hyper parameters and deep learning libraries used. So reproducibility is poor for this work.	1	0	0	1	0	0	2. (-) statement 	2. (-) comments	It requires large dataset (<60,000 CTs and 2742 pairs of depth and CT images) to train, but it is not easy to collect.  Providing more information on the architecture of the model and the training process could increase reproducbility.	1	1	0	1	0	0	2. (-) statement 	2. (-) comments	* This work is difficult to reproduce as many key details are not included. For example, the paper does not describe how to set up the 3D camera and how to acquire the depth image. Additionally, the chosen network description is not well-defined.  * The dataset and code are not available	1	1	1	0	0	0	2. (-) statement 	2. (-) comments	Irreproducible	Irreproducible	Irreproducible	3	2	1	2	0	0	Agreement	N/A	0	
082-Paper0174	Automatic Bleeding Risk Rating System of Gastric Varices	Hard to reproduce.    The key equations of RCN module is missing.  They didn't mention the data augmentation.	1	0	0	0	0	0	2. (-) statement 	2. (-) comments	The authors curate a in-house dataset, and experiment only on the closed source data.	0	1	0	0	0	0	1. (none) statement	2. (-) comments	The paper is clearly written but, releasing the code will help improve its reproducibility. Also, the paper intends to release the dataset in the future.	0	1	1	0	0	0	1. (none) statement	4. (-/+) comments	Irreproducible	Irreproducible	Irreproducible	1	2	1	0	0	0	Agreement	https://github.com/LuyueShi/gastric-varices	0	Empty
083-Paper0836	Automatic Retrieval of Corresponding US Views in Longitudinal Examinations	The paper is reproducible, mainly because the authors provide a (redacted) URL of their source code.	0	0	1	0	0	1	3. (+) statement	3. (+) comments	They will free the code. But they also give enough details in the paper so that the architecture can be reproduce. They give all the necessary information if you want to reproduce the training, like the values of: Epochs, learning rate, batch size, number of images for train/val/test, size of the images, even the framework used.	1	0	1	1	0	1	3. (+) statement	3. (+) comments	Besides a lack of justification for some of the architecture and hyperparameter choices, no major issues.	1	0	0	1	0	0	3. (+) statement	4. (-/+) comments	Reproducible	Reproducible	Reproducible	2	0	2	2	0	3	Agreement	https://github.com/hamidehkerdegari/Muscle-view-retrieval	1	
084-Paper2746	Automatic Segmentation of Internal Tooth Structure from CBCT Images using Hierarchical Deep Learning	The method is tested on a single internal dataset of 3D dental CBCT images collected from a single institution. Neither the data nor the code have been made publicly available and it has not been validated on external or public data, which hinders the reproducibility of the method.	0	1	1	0	0	0	2. (-) statement 	2. (-) comments	It has strong reproducibility.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	The authors mention in the reproducibility checklist that code/pretrained models will be made public.The hyper-parameters,batch size,learning rate, epochs,gpu etc are mentioned in the supplementary material. Hence it is reasonable to expect that the code will be reproducible.	0	0	1	1	0	1	3. (+) statement	3. (+) comments	Irreproducible	Reproducible	Reproducible	0	1	2	1	0	2	Disagreement	https://github.com/Saeeeae/Internal-Tooth-Segmentation	0	Empty
085-Paper2247	Automatic Surgical Reconstruction for Orbital Blow-out Fracture via Symmetric Prior Anatomical Knowledge-Guided Adversarial Generative Network	The paper's main concept is clear and I have confidence in its ability to be reproduced.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	good things about reproducibility  o well described methods  o clear pre and post processing described  o  limiting the ability to reproduce  o a closed dataset is used  o The method for manual annotation of the images could be better described. Little is said about how the segmentations were done than an experienced clinician did them. It is unlikely that another clinician would exactly segment and reconstruct as done in this investigation	1	1	0	0	0	0	1. (none) statement	4. (-/+) comments	The paper contains small amount of implementation details. However, the authors will provide code, which may improve the reproducibility of the paper.	1	0	1	0	0	1	1. (none) statement	4. (-/+) comments	Reproducible	Irreproducible	Irreproducible	2	1	1	0	0	1	Disagreement	N/A	0	
086-Paper0682	B-Cos Aligned Transformers Learn Human-Interpretable Features	Sufficient information is provided	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Not clear to me.	0	0	0	0	0	0	2. (-) statement 	1. (none) comments	good, if the code will be public	0	0	1	0	0	0	3. (+) statement	1. (none) comments	Reproducible	Irreproducible	Reproducible	0	0	1	0	0	2	Disagreement	N/A	0	
087-Paper2016	BerDiff: Conditional Bernoulli Diffusion Model for Medical Image Segmentation	The method is very clear, with sufficient diagrams and formulas to illustrate the proposed algorithm, so this method is highly reproducible.	1	0	0	0	0	0	3. (+) statement	3. (+) comments	The algorithm can be reproduced to some extent.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	The code is not provided, but the description of the proposed method is clear enough to re-implement.	1	0	1	0	0	0	3. (+) statement	4. (-/+) comments	Reproducible	Reproducible	Reproducible	2	0	1	0	0	3	Agreement	https://github.com/takimailto/BerDiff	0	Empty
088-Paper1399	Beyond the Snapshot: Brain Tokenized Graph Transformer for Longitudinal Brain Functional Connectome Embedding	The reproducibility of this work is relatively low considering that they provide neither the source code nor the network design and training details.	1	0	1	1	0	0	2. (-) statement 	2. (-) comments	It needs to provide more details about the network architectures and learning strategies.	1	0	0	1	0	0	1. (none) statement	2. (-) comments	The experimental environment and configurations are provided in the supplementary file.	0	0	0	1	0	0	1. (none) statement	0. Unusable (comments)	Irreproducible	Irreproducible	Unusable	2	0	1	3	0	0	Agreement	https://github.com/ZijianD/Brain-TokenGT.git	1	
089-Paper1392	Bidirectional Mapping with Contrastive Learning on Multimodal Neuroimaging Data	Good.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	This work is clear in algorithms and datasets description, experiemental result reporting and code release.	1	1	1	1	0	1	1. (none) statement	3. (+) comments	The experimental results are based on two public-released datasets. The main settings about the experiments and model parameters are given. However, the specific selected participants of the data, data preprocessing steps, and the cross-validation results are not clear enough. Based on the consideration about these contents, the idea was reasonable, while it is doubtful to be reproducible.	1	1	0	1	0	0	2. (-) statement 	4. (-/+) comments	Reproducible	Reproducible	Irreproducible	2	2	1	2	0	2	Disagreement	https://github.com/FlynnYe/BMCL	0	Empty
090-Paper2993	BigFUSE: Global Context-Aware Image Fusion in Dual-View Light-Sheet Fluorescence Microscopy with Image Formation Prior	I cannot judge on the part of code due to lack of information.	0	0	1	0	0	0	1. (none) statement	1. (none) comments	This paper is clearly written and is reproducible.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Some parameters used in preparing the data could be specified. Runtime was not reported.	1	0	0	1	0	0	1. (none) statement	2. (-) comments	Unusable	Reproducible	Irreproducible	1	0	1	1	0	1	Disagreement	N/A	0	
091-Paper1973	Black-box Domain Adaptative Cell Segmentation via Multi-source Distillation	No code provided.	0	0	1	0	0	0	1. (none) statement	2. (-) comments	Open-sourcing the code is highly encouraged.	0	0	1	0	0	0	1. (none) statement	2. (-) comments	All datasets used in the work are public, and the source code is not available.	0	1	1	0	0	0	1. (none) statement	4. (-/+) comments	Irreproducible	Irreproducible	Irreproducible	0	1	3	0	0	0	Agreement	N/A	0	
092-Paper1650	Boosting Breast Ultrasound Video Classification by the Guidance of Keyframe Feature Centers	Ok.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Reasonably reproducible.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Generally, the details on the experimental setup for the compared methods and ablation study are lacking.  Choice of model, training strategy and hyperparameters is not motivated despite saying so in the reproducibility report.  The authors state that "The average runtime for each result, or estimated energy cost." and "An analysis of situations in which the method failed" are not applicable to this study, which I do not agree with.  the authors state that they have included a "Discussion of clinical significance" which I do not agree with.	1	0	0	1	0	0	1. (none) statement	2. (-) comments	Reproducible	Reproducible	Irreproducible	1	0	0	1	0	2	Disagreement	https://github.com/PlayerSAL/KGA-Net	1	README not filled
093-Paper1247	Boundary Difference Over Union Loss For Medical Image Segmentation	The authors provide links to the two datasets used in their study and mention several hyperparameters used for their model and baselines. However, some important hyperparameters are not explicitly stated, such as the learning rate, batch size, and optimizer. The authors do note that their code will be made publicly available, which will allow interested readers to access this information.	0	1	1	1	0	1	1. (none) statement	4. (-/+) comments	The reproducibility checklist agrees to what can be seen in the paper.	0	0	0	0	0	0	1. (none) statement	0. Unusable (comments)	It's easy to reproduce.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Irreproducible	Unusable	Reproducible	0	1	1	1	0	1	Disagreement	https://github.com/sunfan-bvb/BoundaryDoULoss	1	
094-Paper2691	Boundary-weighted logit consistency improves calibration of segmentation networks	Good. Datasets are publicly available, and methods are described with acceptable detail.	1	1	0	0	0	0	3. (+) statement	3. (+) comments	The reproducibility checklist agrees to what can be seen in the paper.	0	0	0	0	0	0	1. (none) statement	0. Unusable (comments)	The reproducibility of the paper can be improved.  Pros    The authors state in their reproducibility report that all code will be release upon acceptance.  The paper uses publicly available data sets to conduct experiments.  The general method is well described, which makes reimplementation of CR possible.  Most parameters of the training procedure are reported.    Cons    As stated above, BWCR is described insufficiently and could not be re-implemented given only the information in the paper.  The parameters of the geometric transformations T_\psi are not given in the paper.	1	1	1	1	0	1	2. (-) statement 	4. (-/+) comments	Reproducible	Unusable	Irreproducible	2	2	1	1	0	1	Disagreement	https://github.com/neerakara/BWCR	1	README not filled
095-Paper0844	Brain Anatomy-Guided MRI Analysis for Assessing Clinical Progression of Cognitive Impairment with Structural MRI	The code is not made publicly available, yet. Nonetheless, they provide some implementation details on the architecture, hyperparameters, loss function, hardware and software. The data for the pretext task is publicly available, while the data for the prediction task seems private (thus not reproducible).	1	1	1	1	0	0	1. (none) statement	4. (-/+) comments	Method should not be difficult to reproduce. For the data, authors are using 9,544 MRIs from ADNI. However, it is unclear if they plan to release the tissue segmentation maps.	0	1	0	0	0	0	3. (+) statement	4. (-/+) comments	None	0	0	0	0	0	0	1. (none) statement	1. (none) comments	Irreproducible	Reproducible	Unusable	1	2	1	1	0	1	Disagreement	https://github.com/goodaycoder/BAR	1	
096-Paper1572	BrainUSL: Unsupervised Graph Structure Learning for Functional Brain Network Analysis	The code is available to the reviewer however important experimental details are missing in the manuscript. Data are private for privacy reasons.	0	1	1	1	0	1	1. (none) statement	4. (-/+) comments	It is good. The code for the model is provided.	0	0	1	0	0	1	3. (+) statement	3. (+) comments	It is not clear how the learned brain connectivity structure is used for the final diagnosis/classification.	0	0	0	1	0	0	1. (none) statement	2. (-) comments	Irreproducible	Reproducible	Irreproducible	0	1	2	2	0	1	Disagreement	https://github.com/IntelliDAL/Graph/tree/main/BrainUSL	1	Not updated (says paper is not accepted)
097-Paper1347	Breast Ultrasound Tumor Classification Using a Hybrid Multitask CNN-Transformer Network	I suggest the authors share their code and log. Though, The reproducibility is satisfactory because the method is not complicated and is introduced in detail.	1	0	1	0	0	0	3. (+) statement	4. (-/+) comments	As the technical quality of the paper is low and there is no link to public codes, the work would be hardly reproducible.	0	0	1	0	0	0	2. (-) statement 	2. (-) comments	The proposed method is validated on four public datasets, and the results are provided and can be reproduced. However, it would be beneficial to provide the code for better reproducibility.	0	1	1	0	0	0	1. (none) statement	4. (-/+) comments	Reproducible	Irreproducible	Irreproducible	1	1	3	0	0	1	Disagreement	N/A	0	
098-Paper2554	Bridging ex-vivo training and intra-operative deployment for surgical margin assessment with Evidential Graph Transformer	It is reproducible. Experimental design and detailed introduction of the datasets for validation is needed.	0	1	0	1	0	0	3. (+) statement	2. (-) comments	The reproducibility of this paper seems moderate.	0	0	0	0	0	0	2. (-) statement 	1. (none) comments	Code was not provided. Unclear for reproducibility.	0	0	1	0	0	0	1. (none) statement	2. (-) comments	Reproducible	Irreproducible	Irreproducible	0	1	1	1	0	1	Disagreement	https://github.com/med-i-lab/evidential_graph_transformers/	0	404
