Paper ID	Paper title	For scoring a given reviewer	Put 1 if the reviewer has commented on at least one of  the items falling into this category	Put 1 if the reviewer has commented on at least one of  the items falling into this category	Put 1 if the reviewer has commented on at least one of  the items falling into this category	Put 1 if the reviewer has commented on at least one of  the items falling into this category	Put 1 if the reviewer has commented on at least one of these two aspects	Put 1 if the reviewer has said that the code is or will be available	Choose the category of statement	Choose the category of comments	For scoring a given reviewer									For scoring a given reviewer									Meta-categories			Aggregate over 3 reviews						Put 1 if all reviewers agree. Put 0 if at least two disagree, or if at least one review is too vague to tell if they agree			
099-Paper1146	Building A Bridge: Close The Domain Gap in CT Metal Artifact Reduction	The complete network structure is presented. The data used in this article comes from the public dataset, and the training details and parameter settings are explained in the article. This article is with good reproducibility.	1	1	0	1	0	0	3. (+) statement	3. (+) comments	can be reproduced according to the paper.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	This paper analyzes the shortcomings of unsupervised and fully supervised methods on the metal artifact reduction (MAR) problem raised. The structure of the article is reasonable, but there is a mismatch between the figure and the text.	0	0	0	0	0	0	1. (none) statement	0. Unusable (comments)	Reproducible	Reproducible	Unusable	1	1	0	1	0	2	Agreement	N/A	0	
100-Paper2579	Can point cloud networks learn statistical shape models of anatomies?	The paper is using existing methods which allows for easy reproduction.	0	0	0	0	0	0	3. (+) statement	3. (+) comments	The reproducibility of the paper is fair. Release of code is recommended.	0	0	1	0	0	0	3. (+) statement	2. (-) comments	The authors conduct experiments on several datasets that are not public. The supplementary material gives more details about the datasets. The implementation should be accessible in each method chosen in this paper.	0	1	1	0	0	0	1. (none) statement	4. (-/+) comments	Reproducible	Reproducible	Irreproducible	0	1	2	0	0	2	Disagreement	https://github.com/jadie1/PointCompletionSSM	1	
101-Paper1428	CARL: Cross-aligned Representation Learning for Multi-view Lung Cancer Histology Classification	The authors suggest that they will open the codebase of the proposed work and they have used public dataset, so it seems to be ok.	0	1	1	0	0	1	3. (+) statement	3. (+) comments	I think this paper can be reproducible.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	The authors agree to publish their training and evaluation code on acceptance, which greatly improves reproducibility. In contrast to the reproducibility form, the manuscript does not include a measure of variation, such as error bars.	0	0	1	1	1	1	3. (+) statement	4. (-/+) comments	Reproducible	Reproducible	Reproducible	0	1	2	1	1	3	Agreement	https://github.com/candyknife/CARL	1	README not filled
102-Paper3517	Cascade Transformer Encoded Boundary-Aware Multibranch Fusion Networks for Real-Time and Accurate Colonoscopic Lesion Segmentation	This paper would be highly reproducible if the authors do indeed release their dataset. Their method is well defined and the data would be available. As mentioned in some of my feedback, the main hurdle to reproducibility would be the lack of detail provided regarding the handling and preprocessing of the datasets.	0	1	0	0	0	0	1. (none) statement	4. (-/+) comments	The author will release the code of the method and the new colonoscopic lesion image data.	0	1	1	0	0	0	1. (none) statement	3. (+) comments	The reproducibility of this paper is fine.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Irreproducible	Reproducible	Reproducible	0	2	1	0	0	2	Disagreement	N/A	0	
103-Paper0651	CAS-Net: Cross-view Aligned Segmentation by Graph Representation of Knees	The code is not provided, but the dataset is accessible. The reproducibility of this paper is good.	0	1	1	0	0	0	3. (+) statement	4. (-/+) comments	Assuming that the code is made available, and details of which of the images from the OAI dataset were used, this should be reproducible.	0	1	1	0	0	0	1. (none) statement	4. (-/+) comments	It should be possible to reproduce the results with the given description	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Reproducible	Irreproducible	Reproducible	0	2	2	0	0	2	Disagreement	N/A	0	
104-Paper0442	Category-independent Visual Explanation for Medical Deep Network Understanding	In my view, the experiments performed in this paper are reproducible.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	The hyper parameters are specified but there is no mention of a public repository anywhere. The model for the eye fundus data is not described.	1	0	1	1	0	0	1. (none) statement	4. (-/+) comments	Even though the code is not provided, I consider this paper is reproducible as the model architecture, datasets, parameters, evaluation metrics are clearly listed.	1	1	1	1	0	0	3. (+) statement	4. (-/+) comments	Reproducible	Irreproducible	Reproducible	2	1	2	2	0	2	Disagreement	N/A	0	
105-Paper0176	Category-level Regularized Unlabeled-to-labeled Learning for Semi-supervised Prostate Segmentation with Multi-site Unlabeled Data	In the reproducibility checklist, the authors promised to release the code and trained weights for their proposed method. It is essential to others reproduce their results.   For the sake of completeness, I would also suggest the authors report the average runtime and the memory footprint for each approach evaluated in their experiments.	0	0	1	1	0	1	1. (none) statement	4. (-/+) comments	No code provided	0	0	1	0	0	0	1. (none) statement	2. (-) comments	Good reproducibility	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Irreproducible	Irreproducible	Reproducible	0	0	2	1	0	1	Disagreement	N/A	0	
106-Paper2024	CAT-ViL: Co-Attention Gated Vision-Language Embedding for Visual Question Localized-Answering in Robotic Surgery	The paper has provided most of the details.	0	0	0	0	0	0	1. (none) statement	3. (+) comments	This research is reproducible based on the checklist.	0	0	0	0	0	0	1. (none) statement	1. (none) comments	I believe that this paper has the potential to contribute to the community through its reproducibility, especially if the authors open-source their code and software. This would allow other researchers to easily replicate their results and build upon their findings.	0	0	1	0	0	0	3. (+) statement	1. (none) comments	Reproducible	Unusable	Reproducible	0	0	1	0	0	2	Agreement	https://github.com/longbai1006/CAT-ViL	1	
107-Paper0204	CDiffMR: Can We Replace the Gaussian Noise with K-Space Undersampling for Fast MRI?	The authors have plans to make the code and dataset public, which would benefit the community in recognizing this problem. The evaluation metric is clearly described so that the result would be convincing.	0	1	1	1	0	1	1. (none) statement	3. (+) comments	The authors have chosen to share the code, pretrained models and data upon acceptance.	0	1	1	0	0	1	1. (none) statement	3. (+) comments	The requirements resulting from the answers to the checklist are met in the manuscript.	0	0	0	0	0	0	1. (none) statement	0. Unusable (comments)	Reproducible	Reproducible	Unusable	0	2	2	1	0	2	Agreement	https://github.com/ayanglab/CDiffMR	0	Empty
108-Paper0672	CellGAN: Conditional Cervical Cell Synthesis for Augmenting Cytopathological Image Classification	The proposed work is described clearly and logically and has a certain reproducibility.	0	0	0	0	0	0	3. (+) statement	3. (+) comments	Mostly reproducible. Sufficient references and details are provided in the paper for the proposed method, but not the implementation details of the compared methods.	1	0	0	0	0	0	3. (+) statement	4. (-/+) comments	The authors did include the sufficient details of the computational infrastructure, however, the hyper-parameters provided might not be enough to reproduce the model training. The authors did not provide sufficient details regarding data preprocessing.	1	0	0	1	0	0	1. (none) statement	4. (-/+) comments	Reproducible	Reproducible	Irreproducible	2	0	0	1	0	2	Disagreement	https://github.com/ZhenrongShen/CellGAN	1	
109-Paper0692	CenterlinePointNet++: A new point cloud based architecture for coronary artery pressure drop and vFFR estimation	Not easy to reproduce. A lot of important implementation details are not given.	1	0	0	0	0	0	2. (-) statement 	2. (-) comments	The synthetic data cannot be accessed openly, and neither can the parameters used for the simulation.	0	1	0	1	0	0	1. (none) statement	2. (-) comments	Methods were clearly described and code will be released. The paper seems to be reproducible.	1	0	1	0	0	1	3. (+) statement	3. (+) comments	Irreproducible	Irreproducible	Reproducible	2	1	1	1	0	1	Disagreement	N/A	0	
110-Paper0619	Centroid-aware feature recalibration for cancer grading in pathology images	Reproducibility is good.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	The version and platform of the model implementation should also be given for the reproducibility.  The specific variant of the compared methods should also be made clear. E.g. which variant of Swin is used?	1	0	0	0	0	0	1. (none) statement	2. (-) comments	The paper offers implementation details and a description of the datasets used in the study.	1	1	0	0	0	0	1. (none) statement	3. (+) comments	Reproducible	Irreproducible	Reproducible	2	1	0	0	0	2	Disagreement	https://github.com/colin19950703/CaFeNet	1	
111-Paper2489	Certification of Deep Learning Models for Medical Image Segmentation	The reproducibility of this paper is low. In the reproducibility checklist, the authors have replied "Yes" to all the items, but almost all of them are missing from the paper or the supplementary material.    "A clear declaration of what software framework and version you used." -> missing.  "The range of hyper-parameters considered, method to select the best hyper-parameter configuration, and specification of all hyper-parameters used to generate results." -> missing.  "Information on sensitivity regarding parameter changes." -> missing.  "The exact number of training and evaluation runs." -> missing.  "A description of results with central tendency (e.g. mean) & variation (e.g. error bars)." -> missing.  "An analysis of statistical significance of reported differences in performance between methods." -> missing.  "The average runtime for each result, or estimated energy cost." -> missing.  "A description of the memory footprint." -> missing.  "An analysis of situations in which the method failed." -> missing.  "A description of the computing infrastructure used (hardware and software)." -> missing."	1	0	0	1	1		2. (-) statement 	2. (-) comments	The authors employed public datasets and the paper is easy to follow and understand, so it seems reproducible.	0	1	0	0	0	0	3. (+) statement	3. (+) comments	The reproducibility is very good. The authors only use public datasets and they will release their code. It is also possible to follow the descriptions in the paper to reproduce certain parts of their method.	1	1	1	0	0	1	3. (+) statement	3. (+) comments	Irreproducible	Reproducible	Reproducible	2	2	1	1	1	2	Disagreement	https://github.com/othmanela/medical_cert_seg	0	Empty
112-Paper0586	Chest X-ray Image Classification: A Causal Perspective	Seems fine.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	The dataset is publically availabel and the codes are provided in the supplementary materials.	0	1	1	0	0	1	1. (none) statement	3. (+) comments	yes	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Reproducible	Reproducible	Reproducible	0	1	1	0	0	3	Agreement	https://github.com/zc2024/Causal_CXR	1	
113-Paper2463	CheXstray: A Real-Time Multi-Modal Monitoring Workflow for Medical Imaging AI	code sharing declared upon acceptance  lack of supplementary info	0	0	1	0	0	1	1. (none) statement	4. (-/+) comments	Yes	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Reproducible since it is trained on publicly available datasets	0	1	0	0	0	0	3. (+) statement	3. (+) comments	Irreproducible	Reproducible	Reproducible	0	1	1	0	0	2	Disagreement	https://github.com/microsoft/MedImaging-ModelDriftMonitoring	1	
114-Paper0478	CircleFormer: Circular Nuclei Detection in Whole Slide Images with Circle Queries and Attention	It can be reproducable.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	The authors didi not provide their source code, and thus the reproducibility is not guaranteed.	0	0	1	0	0	0	2. (-) statement 	2. (-) comments	To ensure the reproducibility of the results, I recommend that the authors release the code and any relevant details about the implementation.	1	0	1	0	0	0	1. (none) statement	2. (-) comments	Reproducible	Irreproducible	Irreproducible	1	0	2	0	0	1	Disagreement	https://github.com/zhanghx-iim-ahu/CircleFormer	1	
115-Paper2139	CL-ADDA: Contrastive Learning with Amplitude-Driven Data Augmentation for fMRI-Based Individualized Predictions	Code is released and the datasets can be accessed on demand so this work should be reproducible.	0	1	1	0	0	1	3. (+) statement	3. (+) comments	It is ok.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Good, the parameters involved in the paper and the details of the method are given.	1	0	0	1	0	0	3. (+) statement	3. (+) comments	Reproducible	Reproducible	Reproducible	1	1	1	1	0	3	Agreement	https://github.com/tianbjtu/CL-ADDA.git	1	README not filled
116-Paper0966	Class Specific Feature Disentanglement And Text Embeddings For Multi-Label Generalized Zero Shot CXR Classification	The datasets used are open datasets, and we encourage making the code public for reproducibility.	0	1	1	0	0	0	1. (none) statement	4. (-/+) comments	Major details related to the experimental protocol and implementation are missing.	1	0	0	1	0	0	1. (none) statement	2. (-) comments	N/O	0	0	0	0	0	0	1. (none) statement	0. Unusable (comments)	Irreproducible	Irreproducible	Unusable	1	1	1	1	0	0	Agreement	N/A	0	
117-Paper0956	Class-Aware Feature Alignment for Domain Adaptative Mitochondria Segmentation	This paper is not reproducible as important information about the basic set-up and implementation is missing. See weaknesses for details.  The authors do not provide any code and also do not mention whether they intend to make code public if the paper was to be accepted.	1	0	1	0	0	0	2. (-) statement 	2. (-) comments	Detailed methodology: The authors provide a comprehensive description of their proposed method, including the formulation of various loss functions and the overall architecture. This information would be helpful for researchers looking to implement the method on their own.  Implementation details: The authors have described the implementation details, including the patch size, optimizer, learning rate, and the number of training iterations. They also provide the balancing weights and thresholds used in their loss functions. This information should be helpful for reproducing the experiments.  Dataset: The authors use publicly available datasets, Lucchi and MitoEM, which can be accessed by other researchers.  Evaluation metrics: The authors use standard evaluation metrics (e.g., Intersection over Union) to assess the performance of their method, which would allow for a fair comparison with other methods and make it easier to reproduce the evaluation.	1	1	0	1	0	0	1. (none) statement	3. (+) comments	It is achievable to reproduce the method according to the illustration in the paper.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Irreproducible	Reproducible	Reproducible	2	1	1	1	0	2	Disagreement	https://github.com/Danyin813/CAFA.	0	404
118-Paper1871	Client-Level Differential Privacy via Adaptive Intermediary in Federated Medical Imaging	This paper claims to have theoretical and empirical evidence to support its feasibility. It also provides analytical studies to demonstrate the effectiveness and stability of its method. However, the paper's feasibility might be improved by providing more details on how it compares with other methods.	0	0	0	1	0	0	1. (none) statement	4. (-/+) comments	Appears to be reproducible.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	The authors state that the code will be made available and they explain the backbone models used + the training regime. The datasets are also in the public domain, so their tests should be reproducible.	1	1	1	1	0	1	3. (+) statement	3. (+) comments	Irreproducible	Reproducible	Reproducible	1	1	1	2	0	2	Disagreement	https://github.com/med-air/Client-DP-FL	1	
119-Paper2270	Clinical Evaluation of AI-assisted Virtual Contrast Enhanced MRI in Primary Gross Tumor Volume Delineation for Radiotherapy of Nasopharyngeal Carcinoma	There is limited reproducibility as the authors acknowledge in their checklist-code is not available and there are no details on model parameters nor hyperparameters, nor training schema.	1	0	1	1	0	0	2. (-) statement 	2. (-) comments	The evaluation was done with multi-institutional data with two readers. The reproducibility is very high.	0	0	0	1	0	0	3. (+) statement	3. (+) comments	The authors should provide more details about how the radiologists viewed the images. For example, did they use any window/level? What kind of monitor was used for viewing? How to make sure the viewing conditions are calibrated across different monitors?	0	0	0	1	0	0	1. (none) statement	2. (-) comments	Irreproducible	Reproducible	Irreproducible	1	0	1	3	0	1	Disagreement	N/A	0	
120-Paper1961	CLIP-Lung: Textual Knowledge-Guided Lung Nodule Malignancy Prediction	Since the data is public and the test is performed with only one dataset, tests can be reimplemented and diversified by adding different datasets. Furthermore, this model can be developed and varied using different text attributes. Since information or data sources can be extended and varied by making visual representations from text annotations, similar techniques can be developed to be used in different fields.  However, since the model code is private, this will significantly affect the reproducibility or reusability of the methods. It will be challenging to produce all those identical inferences since they tested the model with too many subsets of the same data and all combinations of different loss functions.	0	1	1	1	0	0	1. (none) statement	4. (-/+) comments	The technologies used in this paper have good reproducibility.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	The paper can be reproduced to some extent.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Irreproducible	Reproducible	Reproducible	0	1	1	1	0	2	Disagreement	N/A	0	
121-Paper0680	Cluster-Induced Mask Transformers for Effective Opportunistic Gastric Cancer Screening on Non-contrast CT Scans	Not sure since the data and the code are not publicly available.	0	1	1	0	0	0	1. (none) statement	2. (-) comments	model parameters are provided. Nevertheless, without the datasets and ground truth labels of the proposed study, neither testing nor training can be reproduced.	1	1	0	0	0	0	1. (none) statement	4. (-/+) comments	probably doable (method is based on cvpr and eccv papers)	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Irreproducible	Irreproducible	Reproducible	1	2	1	0	0	1	Disagreement	N/A	0	
122-Paper2079	Clustering disease trajectories in contrastive feature space for biomarker proposal in age-related macular degeneration	good	0	0	0	0	0	0	3. (+) statement	1. (none) comments	The reproducibility of the work is low because the both the code and datasets will not be released. In addition, the qualitative assessment cannot be repeated.	0	1	1	1	0	0	2. (-) statement 	2. (-) comments	Reproducibility is addressed.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	Reproducible	Irreproducible	Reproducible	0	1	1	1	0	2	Disagreement	N/A	0	
123-Paper0169	CoactSeg: Learning from Heterogeneous Data for New Multiple Sclerosis Lesion Segmentation	Currently not reproducible before the code and data are made available but all supposed to happen at publication. Details on training is given but limited information (except if present in the repo) of the data used in training / validation / testing	0	1	1	1	0	1	3. (+) statement	4. (-/+) comments	Code and data would be released upon acceptance. Validating reproducibility will be straightforward.	0	1	1	0	0	1	3. (+) statement	3. (+) comments	The method is easy to follow and reproduce. Authors will public the code at a later time.	1	0	1	0	0	1	3. (+) statement	3. (+) comments	Reproducible	Reproducible	Reproducible	1	2	3	1	0	3	Agreement	https://github.com/ycwu1997/CoactSeg	1	
124-Paper1473	Co-assistant Networks for Label Correction	Three public database are used to validate the proposed approach: BreakHis (breast cancer histopathological images), ISIC (skin images), and NIHCC (frontal-view X-ray images)	0	1	0	0	0	0	1. (none) statement	3. (+) comments	This is fine	0	0	0	0	0	0	3. (+) statement	1. (none) comments	The author provides sufficient implementation details which helps reproduce the results.	1	0	0	0	0	0	3. (+) statement	3. (+) comments	Reproducible	Reproducible	Reproducible	1	1	0	0	0	3	Agreement	https://github.com/shannak-chen/CNLC	0	404
125-Paper1393	Cochlear Implant Fold Detection in Intra-operative CT using Weakly Supervised Multi-Task Deep Learning	The paper is fairly difficult to reproduce as is. One of the main components (generation of realistic images with metallic artifacts) is not described in sufficient detail),	1	0	0	0	0	0	2. (-) statement 	2. (-) comments	Partially reproducible - the geometric aspects and constraints used in the process of creating the artificial electrodes are provided at a very high-level detail. This hinders the reproducibility of the datasets. In case this paper is going to be extended to a journal paper, I strongly emphasize on the importance of clarifying this part being the prominent contribution of the work.	0	1	0	0	0	0	2. (-) statement 	4. (-/+) comments	The network is simple and hyperparameters are reported to reproduce it. No information on accessibility of the synthetic and/or real dataset.	1	1	0	1	0	0	1. (none) statement	4. (-/+) comments	Irreproducible	Irreproducible	Irreproducible	2	2	0	1	0	0	Agreement	N/A	0	
126-Paper2305	CoLa-Diff: Conditional Latent Diffusion Model for Multi-Modal MRI Synthesis	The authors are using a public dataset and the hyper-parameters and training settings of the network is shared. These factors have a positive effect on the reproducibility of the paper.	0	1	0	1	0	0	3. (+) statement	3. (+) comments	The requirements resulting from the answers to the checklist are met in the manuscript.  Additionally the authors submitted their code.	0	0	1	0	0	1	1. (none) statement	3. (+) comments	It is claimed that the code will be released.	0	0	1	0	0	1	1. (none) statement	3. (+) comments	Reproducible	Reproducible	Reproducible	0	1	2	1	0	3	Agreement	https://github.com/SeeMeInCrown/CoLa_Diff_MultiModal_MRI_Synthesis	1	
127-Paper0107	Co-Learning Semantic-aware Unsupervised Segmentation for Pathological Image Registration	The method is quite complex but I believe it is reproducible. Some details will have to be taken from the works describing the related methods used.  Not sure if the synthetic data is fully reproducible or will be made available	1	1	0	0	0	0	3. (+) statement	4. (-/+) comments	The description of the method and experiments is not clear enough to replicate it.	1	0	0	1	0	0	2. (-) statement 	2. (-) comments	The data used in the paper is all freely available data (provided by others, not the authors) which helps to reproduce their results and/or compare alternative methods. Details on network training or data simulation are NOT provided. The code used in the paper does not appear to be made available.	0	1	1	1	0	0	1. (none) statement	4. (-/+) comments	Reproducible	Irreproducible	Irreproducible	2	2	1	2	0	1	Disagreement	https://github.com/brain-intelligence-lab/GIRNet	0	404
128-Paper1979	Collaborative modality generation and tissue segmentation for early-developing macaque brain MR images	I think this paper can be reproducible.	0	0	0	0	0	0	3. (+) statement	1. (none) comments	The authors claim will release the code in the checklist. The dataset is public. The study is reproducible.	0	1	1	0	0	1	3. (+) statement	3. (+) comments	the description of the method part is clear and the used dataset is public.	1	1	0	0	0	0	1. (none) statement	3. (+) comments	Reproducible	Reproducible	Reproducible	1	2	1	0	0	3	Agreement	https://github.com/XueyangWWW/CSGF	0	Empty
129-Paper0594	COLosSAL: A Benchmark for Cold-start Active Learning for 3D Medical Image Segmentation	Excellent levels of reproducibility	0	0	0	0	0	0	3. (+) statement	1. (none) comments	The paper states that the code will be publicly available.	0	0	1	0	0	1	1. (none) statement	3. (+) comments	The methods and dataset used in this paper are all publicly available. The code is also publicly available. So the reviewer believes that the reproducibility of the paper is great.	1	1	1	0	0	1	3. (+) statement	3. (+) comments	Reproducible	Reproducible	Reproducible	1	1	2	0	0	3	Agreement	https://github.com/han-liu/COLosSAL	1	
130-Paper0232	Combat Long-tails in Medical Classification with Relation-aware Consistency and Virtual Features Compensation	The authors used two publicly available datasets. The authors haven't released the code, however, the work should be reproducible based on the descriptions. The authors haven't reported the mean and standard deviation despite the claim in the reproducibility form.	0	1	1	1	1	0	3. (+) statement	4. (-/+) comments	Although it is stated that the code for the method and experiments is available, I did not find this information in the paper. The methods described in the paper seem sufficient to reproduce the results. The reproducibility points given are mostly valid and agree with the reported details, with the exception of the code release.  The following items are checked in the reproducibility check and are not found in the paper: I) The hyperparameter selection procedure II) Number of training runs III) Results with central tendency and variation IV) Run time V) Memory usage (reported as not relevant, but would be relevant)	1	0	1	1	1	1	3. (+) statement	4. (-/+) comments	Good. The paper designed a long-tail dataset based on a public dataset. The supplementary material provides more details about the label distributions of various classes. Also, Section 3.2 provides implementation details including setting the parameters. However, the authors didn't mention the plan of releasing the code.	0	1	1	1	0	0	3. (+) statement	4. (-/+) comments	Reproducible	Reproducible	Reproducible	1	2	3	3	2	3	Agreement	https://github.com/jhonP-Li/MRC_VFC	1	